,eid,pid,left_video,right_video
5,032ffcdf-7692-40b3-b9ff-8def1fc18b2e,6506252f-1141-4e11-8816-4db01b71dda0,True,True
6,032ffcdf-7692-40b3-b9ff-8def1fc18b2e,d213e786-4b1c-477d-a710-766d69fa1ac1,True,True
20,6ed57216-498d-48a6-b48b-a243a34710ea,0909252c-3ad0-413f-96f5-7eff885b50aa,True,True
21,6ed57216-498d-48a6-b48b-a243a34710ea,e45a00b1-14a0-4f5e-9ea5-9f76d042b11c,True,True
25,ee212778-3903-4f5b-ac4b-a72f22debf03,0777b1bf-964b-49b7-888b-8a6c9df09c3b,True,True
26,ee212778-3903-4f5b-ac4b-a72f22debf03,9793c99d-f918-4931-8bba-fdb978bd8e0a,True,True
27,91a3353a-2da1-420d-8c7c-fad2fedfdd18,08ed0b3c-9f94-4c1f-8522-3d42a642a6b0,True,True
28,91a3353a-2da1-420d-8c7c-fad2fedfdd18,a85b9795-f99c-4c1d-a376-8b5ef095ffd7,True,True
29,5157810e-0fff-4bcf-b19d-32d4e39c7dfc,43b9b189-5221-46a0-928a-e137bc326534,True,False
30,5157810e-0fff-4bcf-b19d-32d4e39c7dfc,c410fda5-a6db-4697-a7e3-6ed65601844d,True,False
31,8ca740c5-e7fe-430a-aa10-e74e9c3cbbe8,ef7e9f3e-a53a-4e00-8f6a-537667af2bea,True,True
35,51e53aff-1d5d-4182-a684-aba783d50ae5,18be19f9-6ca5-4fc8-9220-ba43c3e75905,True,True
36,51e53aff-1d5d-4182-a684-aba783d50ae5,1a60a6e1-da99-4d4e-a734-39b1d4544fad,True,True
39,5bcafa14-71cb-42fa-8265-ce5cda1b89e0,7c11adc6-adbd-484f-8ae9-13946285e3f8,True,False
40,5bcafa14-71cb-42fa-8265-ce5cda1b89e0,e4632651-5ba7-48a7-86db-5298b45a5bac,True,False
45,64e3fb86-928c-4079-865c-b364205b502e,da17779f-7728-4c51-8b54-b88764c0908d,True,True
51,a405053a-eb13-4aa4-850c-5a337e5dc7fd,450cea3b-9289-4708-9df2-a2518bdc4b59,True,True
53,3d59aa1a-b4ba-47fe-b9cf-741b5fdb0c7b,aeb06797-fddf-4ad2-b0ef-dd1b0f54d034,True,False
54,034e726f-b35f-41e0-8d6c-a22cc32391fb,5e84c8e7-236f-4a64-a944-dc4a17c64f1d,True,True
55,034e726f-b35f-41e0-8d6c-a22cc32391fb,8fbfa285-d721-4a1a-8c18-f36652c17909,True,True
64,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,f86e9571-63ff-4116-9c40-aa44d57d2da9,True,True
65,4b7fbad4-f6de-43b4-9b15-c7c7ef44db4b,fd555d39-b728-44aa-90d2-796b8bb58300,True,True
69,ecb5520d-1358-434c-95ec-93687ecd1396,e55266c7-eb05-47bb-b263-1cc08dc3c00c,True,True
70,ecb5520d-1358-434c-95ec-93687ecd1396,f2ee886d-5b9c-4d06-a9be-ee7ae8381114,True,True
76,4b00df29-3769-43be-bb40-128b1cba6d35,461ecb39-ab58-4a6c-acd7-22da5b4b4b22,True,True
77,4b00df29-3769-43be-bb40-128b1cba6d35,8d59da25-3a9c-44be-8b1a-e27cdd39ca34,True,True
85,f312aaec-3b6f-44b3-86b4-3a0c119c0438,d585f4b5-d154-4666-92c4-eb219f1e0f02,True,True
86,f312aaec-3b6f-44b3-86b4-3a0c119c0438,eeb27b45-5b85-4e5c-b6ff-f639ca5687de,True,True
91,d2f5a130-b981-4546-8858-c94ae1da75ff,2d2cdf86-4a0c-42d8-aed3-5b187f160013,True,False
92,d2f5a130-b981-4546-8858-c94ae1da75ff,79628a45-c2e3-4206-97df-4c91edaff90f,True,False
95,dda5fc59-f09a-4256-9fb5-66c67667a466,69f42a9c-095d-4a25-bca8-61a9869871d3,True,True
96,dda5fc59-f09a-4256-9fb5-66c67667a466,8169d556-f994-4735-b4c8-f7c85ddc39b0,True,True
106,6364ff7f-6471-415a-ab9e-632a12052690,516b2043-0176-49a3-a986-132b3d02f28a,True,True
143,16c3667b-e0ea-43fb-9ad4-8dcd1e6c40e1,c0c3bcca-6a79-47ef-becb-b1a157a3f2cb,True,True
144,16c3667b-e0ea-43fb-9ad4-8dcd1e6c40e1,d595ee58-75bb-4df3-96de-d9b4f4d1f6ab,True,True
147,15f742e1-1043-45c9-9504-f1e8a53c1744,3675290c-8134-4598-b924-83edb7940269,True,True
148,15f742e1-1043-45c9-9504-f1e8a53c1744,82765a73-2a03-42ca-ba98-194247caa62e,True,True
153,a92c4b1d-46bd-457e-a1f4-414265f0e2d4,26af22bb-b295-4a45-8ed3-1700604c0708,True,False
154,a92c4b1d-46bd-457e-a1f4-414265f0e2d4,f44d2056-644c-4769-a189-7efe67b0269d,True,False
161,9468fa93-21ae-4984-955c-e8402e280c83,0c42a3d2-beb7-4b7b-a9b5-1eea6c51e1f4,True,False
162,9468fa93-21ae-4984-955c-e8402e280c83,f0dfd1c1-d315-4cf8-9130-05d3be2ea0cb,True,False
163,e5c75b62-6871-4135-b3d0-f6464c2d90c0,1d547041-230a-4af3-ba6a-7287de2bdec3,True,False
164,e5c75b62-6871-4135-b3d0-f6464c2d90c0,aac3b928-e99a-4039-ace1-af45d0130d82,True,False
165,a6fe44a8-07ab-49b8-81f9-e18575aa85cc,50445b30-f4ef-4405-b014-1d792ddfed88,True,False
166,a6fe44a8-07ab-49b8-81f9-e18575aa85cc,825ba9b8-ce03-49b7-b1a8-4d85ae2185af,True,False
167,781b35fd-e1f0-4d14-b2bb-95b7263082bb,3017e4dc-2150-43ad-9b08-b95b48ba8dfa,True,True
168,781b35fd-e1f0-4d14-b2bb-95b7263082bb,70da415f-444d-4148-ade7-a1f58a16fcf8,True,True
177,aa3432cd-62bd-40bc-bc1c-a12d53bcbdcf,41ea689a-7e05-463b-915a-90e63b8c0572,True,True
178,aa3432cd-62bd-40bc-bc1c-a12d53bcbdcf,cc9d666c-6fe5-418d-9b37-114428d25454,True,True
179,0a018f12-ee06-4b11-97aa-bbbff5448e9f,16799c7a-e395-435d-a4c4-a678007e1550,True,True
185,b22f694e-4a34-4142-ab9d-2556c3487086,8abf098f-d4f6-4957-9c0a-f53685db74cc,True,True
186,b22f694e-4a34-4142-ab9d-2556c3487086,8b735d77-b77b-4243-8821-37802bf402fe,True,True
189,1b715600-0cbc-442c-bd00-5b0ac2865de1,bbe6ebc1-d32f-42dd-a89c-211226737deb,True,True
190,1b715600-0cbc-442c-bd00-5b0ac2865de1,f639f4f3-ac14-4114-b712-f445463597e4,True,True
194,78b4fff5-c5ec-44d9-b5f9-d59493063f00,19c5b0d5-a255-47ff-9f8d-639e634a7b61,True,False
195,78b4fff5-c5ec-44d9-b5f9-d59493063f00,1ca6cd06-1ed5-45af-b73a-017d5e7cff48,True,False
200,752456f3-9f47-4fbf-bd44-9d131c0f41aa,100433fa-2c59-4432-8295-aa27657fe3fb,True,False
201,752456f3-9f47-4fbf-bd44-9d131c0f41aa,d591a59c-b49b-46ba-a914-df379ada9813,True,False
202,3f859b5c-e73a-4044-b49e-34bb81e96715,6b6af675-e1ef-43a6-b408-95cfc71fe2cc,True,True
203,3f859b5c-e73a-4044-b49e-34bb81e96715,b2ea68e2-c732-4d17-8166-1a8595fff225,True,True
209,8928f98a-b411-497e-aa4b-aa752434686d,ad714133-1e03-4d3a-8427-33fc483daf1a,True,True
210,8928f98a-b411-497e-aa4b-aa752434686d,d7ec0892-0a6c-4f4f-9d8f-72083692af5c,True,True
218,158d5d35-a2ab-4a76-87b0-51048c5d5283,b76f24ea-95b1-4a0e-95eb-9c39b1283c40,True,True
219,30e5937e-e86a-47e6-93ae-d2ae3877ff8e,07abb39b-063b-4ef8-b3ab-963c6a1b5cc5,True,False
220,413a6825-2144-4a50-b3fc-cf38ddd6fd1a,b9b101cf-24d3-4c2a-8464-bc91b9f0c767,True,False
223,6668c4a0-70a4-4012-a7da-709660971d7a,63679ae2-6c87-495b-b888-a7273e545636,True,False
227,931a70ae-90ee-448e-bedb-9d41f3eda647,eb99c2c8-e614-4240-931b-169bed23e9f5,True,False
232,cf43dbb1-6992-40ec-a5f9-e8e838d0f643,0e8d3cb3-2e4c-47a0-8bb4-65d2cc3161c6,True,False
241,7622da34-51b6-4661-98ae-a57d40806008,4f46198d-c54d-4627-9e4e-3c8fd4c3c070,True,True
242,7622da34-51b6-4661-98ae-a57d40806008,af775340-53d0-43cd-9cda-48e32b95adca,True,True
243,b658bc7d-07cd-4203-8a25-7b16b549851b,b910cbe2-0c68-40b2-b9f1-268e7c28320a,True,False
244,b658bc7d-07cd-4203-8a25-7b16b549851b,ecde7e20-f135-47dd-8f96-adac49e4942e,True,False
253,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,ce99545f-c6a5-4d53-8b68-0ceb78bd942e,True,True
254,d23a44ef-1402-4ed7-97f5-47e9a7a504d9,dab512bd-a02d-4c1f-8dbc-9155a163efc0,True,True
255,c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,cab81176-36cd-4c37-9353-841e85027d36,True,True
256,c3d9b6fb-7fa9-4413-a364-92a54df0fc5d,d06f4b61-42c1-4a8d-a2a5-c1cf8f7d0e47,True,True
257,aa20388b-9ea3-4506-92f1-3c2be84b85db,19c9caea-2df8-4097-92f8-0a2bad055948,True,False
258,aa20388b-9ea3-4506-92f1-3c2be84b85db,c2184312-2421-492b-bbee-e8c8e982e49e,True,False
261,54238fd6-d2d0-4408-b1a9-d19d24fd29ce,f26a6ab1-7e37-4f8d-bb50-295c056e1062,True,True
265,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,63517fd4-ece1-49eb-9259-371dc30b1dd6,True,True
266,4a45c8ba-db6f-4f11-9403-56e06a33dfa4,ca5404f7-297c-40f1-bbf0-5ac0a63e24f8,True,True
271,9fe512b8-92a8-4642-83b6-01158ab66c3c,a3ebc7f4-813a-4f06-a33e-9825c878f9c2,True,False
272,9fe512b8-92a8-4642-83b6-01158ab66c3c,a4d9d9d5-6ea3-4234-aa28-e064e83626fa,True,False
275,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,2400a2fa-0335-480b-ac8d-a478171f3a55,True,True
276,e012d3e3-fdbc-4661-9ffa-5fa284e4e706,cde137a5-7a93-4968-ab61-5aedbd9ce3fb,True,True
277,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,41dc1107-fbcb-4174-a262-19928c355018,True,False
278,948fd27b-507b-41b3-bdf8-f9f5f0af8e0b,b939cc85-6028-404a-995d-28c8405a07db,True,False
284,90e524a2-aa63-47ce-b5b8-1b1941a1223a,c736dc60-0726-410d-8419-cb6ea025d5b1,True,True
286,58c4bf97-ec3b-45b4-9db4-d5d9515d5b00,46cd9c0a-39de-4aeb-90a6-86a2fda0b1a4,True,False
295,f9860a11-24d3-452e-ab95-39e199f20a93,b73ef9cf-462c-4de3-ae61-5907790ebd0e,True,True
296,f9860a11-24d3-452e-ab95-39e199f20a93,df7d2ca7-068b-4df2-9782-8f6bb7d67f18,True,True
298,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,bef552f5-efd8-4e98-8467-d54ac7c4ef41,True,False
299,6f09ba7e-e3ce-44b0-932b-c003fb44fb89,c17772a9-21b5-49df-ab31-3017addea12e,True,False
303,c6db3304-c906-400c-aa0f-45dd3945b2ea,1e104bf4-7a24-4624-a5b2-c2c8289c0de7,True,False
306,dac3a4c1-b666-4de0-87e8-8c514483cacf,6fc4d73c-2071-43ec-a756-c6c6d8322c8b,True,False
307,dac3a4c1-b666-4de0-87e8-8c514483cacf,eb04cc7c-7c10-4e7f-8593-9c3b9b6986f5,True,False
308,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,b33e4298-a735-4781-8dea-d7203b4137fb,True,False
309,875c1e5c-f7ec-45ac-ab82-ecfe7276a707,d151b391-e6e4-4daf-bd9c-191f4ad837b4,True,False
310,81a1dca0-cc90-47c5-afe3-c277319c47c8,0f306cdc-878a-4ea0-9e91-b97736731637,True,False
311,81a1dca0-cc90-47c5-afe3-c277319c47c8,8386f396-0a69-48b5-98d4-18801066ea76,True,False
319,a4747ac8-6a75-444f-b99b-696fff0243fd,9b3ad89a-177f-4242-9a96-2fd98721e47f,True,False
325,5d6aa933-4b00-4e99-ae2d-5003657592e9,61ed1a53-2f33-4a83-82ba-ec7dfa65bf60,True,False
326,5d6aa933-4b00-4e99-ae2d-5003657592e9,6728ddac-63ba-4e63-9884-395c7c16c7a3,True,False
328,746d1902-fa59-4cab-b0aa-013be36060d5,39883ded-f5a2-4f4f-a98e-fb138eb8433e,True,True
329,746d1902-fa59-4cab-b0aa-013be36060d5,e31b4e39-e350-47a9-aca4-72496d99ff2a,True,True
338,d0ea3148-948d-4817-94f8-dcaf2342bbbe,36362f75-96d8-4ed4-a728-5e72284d0995,True,True
341,2c44a360-5a56-4971-8009-f469fb59de98,688606f8-9733-46f2-8331-b2dd84c5d385,True,True
342,2c44a360-5a56-4971-8009-f469fb59de98,eab03c6e-bf98-48d2-8a0c-1887f34dd554,True,True
343,3f6e25ae-c007-4dc3-aa77-450fd5705046,be95fb3b-d607-409a-968e-98a3e9bcb577,True,False
345,0b7ee1b6-42db-46cd-a465-08f531366187,b8dbd3af-a589-41e4-878c-3372eaa1a8f6,True,False
346,a4a74102-2af5-45dc-9e41-ef7f5aed88be,0b8ea3ec-e75b-41a1-9442-64f5fbc11a5a,True,True
347,a4a74102-2af5-45dc-9e41-ef7f5aed88be,a5f2ec22-0ff3-4249-bd2f-6247c3990e53,True,True
348,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,5a4740a3-8e93-495d-b6cf-83dccba01d7a,True,True
349,72cb5550-43b4-4ef0-add5-e4adfdfb5e02,f4bd76a6-66c9-41f3-9311-6962315f8fc8,True,True
350,d0c91c3c-8cbb-4929-8657-31f18bffc294,664de6d9-bba2-424b-b76c-bb61900c015f,True,False
351,6f6d2c8e-28be-49f4-ae4d-06be2d3148c1,adcd791c-ead3-4572-a9cb-028bbee1d2e4,True,False
352,88224abb-5746-431f-9c17-17d7ef806e6a,523f8301-4f56-4faf-ab33-a9ff11331118,True,True
353,88224abb-5746-431f-9c17-17d7ef806e6a,ae03524f-e493-4077-99b1-588244de9a98,True,True
355,0802ced5-33a3-405e-8336-b65ebc5cb07c,3eb6e6e0-8a57-49d6-b7c9-f39d5834e682,True,True
356,0802ced5-33a3-405e-8336-b65ebc5cb07c,7d999a68-0215-4e45-8e6c-879c6ca2b771,True,True
366,193fe7a8-4eb5-4f3e-815a-0c45864ddd77,7beb9419-113d-4e47-938c-68ab2657031e,True,False
372,ee40aece-cffd-4edb-a4b6-155f158c666a,41b9162e-df67-4321-b2e6-02ff851816c5,True,True
373,ee40aece-cffd-4edb-a4b6-155f158c666a,f03b61b4-6b13-479d-940f-d1608eb275cc,True,True
386,768a371d-7e88-47f8-bf21-4a6a6570dd6e,2201eb05-aebe-4bda-905e-b5cc1baf3840,True,False
387,768a371d-7e88-47f8-bf21-4a6a6570dd6e,39180bcb-13e5-46f9-89e1-8ea2cba22105,True,False
391,7416f387-b302-4ca3-8daf-03b585a1b7ec,10f59add-706e-41d0-87ed-9a55eb138a66,True,True
392,7416f387-b302-4ca3-8daf-03b585a1b7ec,caf2170c-5463-46ce-8cd0-66f2e1e3376d,True,True
402,75b6b132-d998-4fba-8482-961418ac957d,6a098711-5423-4072-8909-7cff0e2d4531,True,False
403,75b6b132-d998-4fba-8482-961418ac957d,88fe9ed9-9e3e-431a-8ecc-4cb2fe5bf448,True,False
405,56b57c38-2699-4091-90a8-aba35103155e,ce24bbe9-ae70-4659-9e9c-564d1a865de8,True,False
406,56b57c38-2699-4091-90a8-aba35103155e,ce397420-3cd2-4a55-8fd1-5e28321981f4,True,False
410,eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,099c0519-640b-4eb7-867c-998dc337579d,True,True
411,eebacd5a-7dcd-4ba6-9dff-ec2a4d2f19e0,df6012d0-d921-4d0a-af2a-2a91030d0f42,True,True
415,3638d102-e8b6-4230-8742-e548cd87a949,143dd7cf-6a47-47a1-906d-927ad7fe9117,True,True
422,1425bd6f-c625-4f6a-b237-dc5bcfc42c87,577e4741-4b15-4e91-b81b-61304a09bfb5,True,True
432,d901aff5-2250-467a-b4a1-0cb9729df9e2,96c816ad-9a48-46a4-8a84-9a73cc153d69,True,True
433,27ef44c0-acb2-4220-b776-477d0d5abd35,07c79864-6fff-4e72-9fce-1c982e3457f9,True,True
434,27ef44c0-acb2-4220-b776-477d0d5abd35,d23dec01-b35e-4950-9afa-72a1b3e74148,True,True
435,1ca83b26-30fc-4350-a616-c38b7d00d240,9486a103-c53e-4a60-b202-4efcc6278d44,True,False
436,1ca83b26-30fc-4350-a616-c38b7d00d240,f865ea6c-6288-4a77-9a94-ef740166e9c7,True,False
439,6c6b0d06-6039-4525-a74b-58cfaa1d3a60,3fded122-619c-4e65-aadd-d5420978d167,True,True
440,6c6b0d06-6039-4525-a74b-58cfaa1d3a60,6bd246d2-b2c2-4a88-ac44-1a3e0facbaee,True,True
441,0f77ca5d-73c2-45bd-aa4c-4c5ed275dbde,1ab86a7f-578b-4a46-9c9c-df3be97abcca,True,True
442,0f77ca5d-73c2-45bd-aa4c-4c5ed275dbde,eb7e9f3f-b79d-4cdd-bc24-b13a4008c1b5,True,True
443,ae8787b1-4229-4d56-b0c2-566b61a25b77,06cb2ee3-0fb8-4ace-acbe-19c716f3ca40,True,True
456,a7763417-e0d6-4f2a-aa55-e382fd9b5fb8,57c5856a-c7bd-4d0f-87c6-37005b1484aa,True,True
457,5285c561-80da-4563-8694-739da92e5dd0,bc2f8bde-9498-41d7-b9db-83bd05cd34ba,True,False
458,5285c561-80da-4563-8694-739da92e5dd0,f698f893-da01-49a1-ae4b-16f7e42e5ff5,True,False
465,dc21e80d-97d7-44ca-a729-a8e3f9b14305,176b4fe3-f570-4d9f-9e25-a5d218f75c8b,True,True
476,d2832a38-27f6-452d-91d6-af72d794136c,b25799a5-09e8-4656-9c1b-44bc9cbb5279,True,True
478,e9fc0a2d-c69d-44d1-9fa3-314782387cae,06d42449-d6ac-4c35-8f85-24ecfbc08bc1,True,False
480,821f1883-27f3-411d-afd3-fb8241bbc39a,88e1154c-bd92-446d-bd6d-550062666223,True,False
481,69a0e953-a643-4f0e-bb26-dc65af3ea7d7,5a5a2320-3b0d-485d-aba2-dc96357e00d8,True,True
484,58b1e920-cfc8-467e-b28b-7654a55d0977,1f555fc6-5067-428b-a284-da6fb0b6b3a0,True,True
526,e56541a5-a6d5-4750-b1fe-f6b5257bfe7c,920865d3-1581-4e81-bd63-ab2186024564,True,True
