,eid,has_photometry
0,a9d7aed6-0c95-47bc-9db3-2db22b383716,True
1,4f169523-a844-4bac-9746-e4fa113dd621,True
2,da91583f-f0db-4d56-9679-f1ffa95855e1,True
3,91c3fb5e-4d55-4de7-858e-f9d9f24a42b8,True
4,44093ff5-40ed-4649-80d0-1a3b5f482884,True
5,dc359095-3490-4252-8c37-69f74945ae8a,True
6,78f273c2-6486-4845-a935-da1ae5c98eff,True
7,b1420283-3782-40fd-bb03-d8a80b63aa63,True
8,4ad45323-1e9c-48ed-af88-4c587517233b,True
9,2e06f551-323f-4d92-bbef-f35c60da87f5,True
10,76fa8023-62cb-450f-84e3-e0d1bd45d4c9,True
11,0300fe04-77cf-4232-a2d0-e6317d5b33bb,True
12,72953772-c654-495e-8216-63095a841427,True
13,93cb2012-21c6-4811-8f34-d8e62a11b365,True
14,fea96cfe-79fd-41f0-844e-39233c3ad521,True
15,343b2786-5026-437f-91cf-94f1130ad869,True
16,7372397e-9747-469e-99b4-88053158d1c7,True
17,07db3ce4-2209-4eb1-849b-980ab9276068,True
18,8fa60561-7878-4c9e-ac50-4b1c43244b21,True
19,77fb872c-19de-419a-ad88-bd0e97176a20,True
20,f38cf46d-4b4d-4eef-9641-77eb899655d0,True
21,d23c4657-2839-4586-9d72-1a04cb08cf31,True
22,d94b2ae4-e581-4dee-bc0a-5d8e2b048bf8,True
23,279ab728-7d4e-450d-ab8c-a55886cd22b2,True
24,e90cd21e-ce10-48f3-af7f-38c2594ed283,True
25,da4a516c-2b23-45a8-a523-6f3f38c40681,True
26,c98f09a0-59a1-4e70-9a15-f261ed476e09,True
27,e320f15e-f884-4c42-9af7-9ec373e9b7c5,True
28,5790b60d-8070-4e9b-8bf8-d2c6fb8c4908,True
29,057b8bd0-a039-40bf-9dd0-3566093df836,True
30,6da3b727-8696-405e-837b-ed7208235fb9,True
31,78b74abe-400a-4739-8432-c2b4d59885fc,True
32,0aa91b92-3872-4d64-bec8-cfb441a03e31,True
33,beba689c-d417-47a7-89d0-c245ec47f464,True
34,0c6d25fc-c3ea-4b7c-899b-6a20363511bf,True
35,3b4d69ef-0ca7-46ba-b6d9-68ecd2e3ed02,True
36,3204c2c4-83f2-495c-87d1-4d680a2fc8e4,True
37,0327b074-d8e1-43a4-b2d2-db6a82d63649,True
38,ec8e13c5-127a-4b0a-8f6a-65d5b2e7070b,True
39,2db21ee1-8138-4bea-8840-c81f1f0c291a,True
40,c6c60e59-493d-4fed-8ff8-8002934176c7,False
41,893c5df3-8e02-402d-9497-023cdb827e86,True
42,b13c005f-48d4-4444-80c8-6ea59be80c0f,True
43,1d3b4c41-5e6a-4683-9577-7f74e15543b2,True
44,15793697-600a-402a-8d1c-90fc78340c6f,True
45,7308245d-ee7d-4e6d-86a6-ecfa1abc0e0e,True
46,02fe38b9-c0f9-4fdc-96bb-3a64d685b44b,True
47,1fdec890-18d9-410b-aa86-3b38532188fa,True
48,091e1e4c-9abd-4faa-a840-5747b05725c2,True
49,b1b1d24a-d82f-4b26-94e8-6a108e4fb25f,True
50,115af5ef-c7ec-41f2-ba87-41cb99a329b6,True
51,d00fc17c-7784-472d-b515-7119dae59096,True
52,44e89cef-4640-44d8-96a1-bce7cff8bf63,True
53,b2575db2-044d-4be5-8342-b20c718ee021,True
54,28d8055d-1931-4362-a8e5-49a6262453d8,True
55,9ba1d2cd-2b49-450a-8a59-0c37654c8f93,True
56,a38eb2e3-8124-4845-bece-840ba86a1aed,True
57,eb85df6a-5f39-4b3d-ad9a-67bdfda04ab3,True
58,8ee26977-bd05-448e-88f4-9160b9d2ba8b,True
59,a6414eeb-aed8-4825-8888-1dd81c4cb275,True
60,1256d700-7cb7-442f-bf07-70c8530be1df,True
61,d73bc77a-85b4-4c0f-a676-8e65e1a09165,True
62,f45f39a9-e10f-4471-99d1-792d21cc91ba,True
63,f7d75955-ed10-494d-96e1-e8f469299f43,True
64,6f4411f3-f7b2-491b-b1a2-118dfc6cf283,True
65,a00befba-9845-4ecb-bef7-b6d7043387a9,True
66,0ce14d48-e394-4b34-9ccf-3103c5db6c53,True
67,7fe148e9-15e9-44b3-9dcd-86f16253c1b8,False
68,6f51ef10-957b-4c3b-91f2-c4ceb263452e,True
69,2146c4a2-d866-4ba8-9d1b-96b1068a811d,True
70,324503db-b4f5-43c4-adb1-57d165a56cf5,True
71,99307a17-8505-496e-8db5-1f28315471c1,True
72,0966f7c6-9286-450e-a000-ad6d883bbf17,True
73,2db4170b-7b96-4417-bc7e-a924243afc33,True
74,84c2ba54-c7e7-42d0-9ff0-7eca8244f5ad,True
75,d8efe52c-7066-4c97-a06d-fc4c93f917fe,True
76,2dac7e22-9952-4137-9b69-d4fe6d15d3cc,True
77,c431f822-b7d5-485b-a5af-94334859a591,True
78,f0362331-fa01-474e-81e1-877797b8a983,True
79,792a6e48-24a6-45e4-a337-ae44740a8541,True
80,cbddc1c3-ae93-4793-a73e-dd93413fc189,True
81,5ef8cae6-f7d8-40ed-b9de-1f70b194bcb7,True
82,37ccdf9c-438e-485e-a4d3-3e67cbceff3e,True
83,591c8043-f66d-46b4-8ebe-ac9a5e66fb06,True
84,a0e80b87-ef71-42e9-bbe7-4d0371c22039,True
85,f4aa778e-6a0d-4542-a0ab-4d2e2813d92b,True
86,1242037a-750c-425a-b3f6-f5a62c246133,True
87,72b5dad8-22ff-4e31-9eac-afbed641ef85,True
88,567879f7-816d-44ba-ad2f-b26b9e0311b5,True
89,d2988562-b4b0-4de8-abd6-1252ad377ec8,True
90,7d1f1c66-c31f-4218-b36d-c03787f231d8,True
91,3fffbee7-b429-4f17-964d-a250bf96933d,True
92,f2c7e8a1-1b8b-43ed-8dbe-bef52722fbf0,True
93,a933c588-4d7a-45e8-976b-4d75c0f28478,True
94,24ea94ff-7cd0-437f-81ea-6e78a0d8fbca,True
95,e7deef1c-8faa-45a5-b548-3eaabbadec4f,True
96,1544402b-6458-485f-8570-c7756c95b408,True
97,86f8d18f-bb1e-4fab-b50c-cb5b96afb3d8,True
98,b0002f10-fe09-4360-80a9-49d09c194cb1,True
99,99aeb01b-e2f6-4aab-b609-1b7d475768ce,True
100,b303b63c-3556-4a22-8fe8-5d064e2e1ddc,True
101,9f84459b-6204-4c8c-a025-cd5091de768c,True
102,74fdb9e9-e221-4a64-a01d-0a56fa32cbbf,True
103,c38cee7b-b73d-4ac8-93d3-1770735fea17,True
104,2dc38d3a-a57d-4796-b293-bc1e631e6c1e,True
105,ecbeaea2-6aa3-428d-856e-7f004dc95c73,True
106,4aa5ade5-b2d9-4921-a0b9-0fa0ee1deb02,True
107,7d4a7338-2034-4347-b2aa-55a8f6b0ae05,True
108,3c69cb31-7ab4-4d03-a96b-815603759213,True
109,1763cf46-4234-4f4a-b05d-529f7cac5ba3,True
110,503696cc-b0e2-463a-b132-9c0d2eb0b12d,True
111,c91f569d-4eed-4486-9306-df4c5e20aa0c,True
112,c9a0f251-bee5-47ba-96a5-5e07112c6530,True
113,f0c4477f-8623-43c7-a3bf-f0487ba66442,True
114,27f110b0-5326-4b89-832b-64459de65967,True
115,4e34339a-c34f-48f6-af6d-c658395573a5,True
116,c5cfda0c-03df-4f73-a3c3-b5c1608e753e,True
117,d291a097-d904-458f-b24f-93b34abe0595,True
118,abcd826e-1899-4544-8f67-247c520887c3,True
119,29aea2cf-6bad-4a1b-a7af-5ae6b344dc82,True
120,8b4c3f6e-09f4-48cb-bdd7-7212714ac385,True
121,8cf9c040-d76f-4632-848f-e4bca5a00460,True
122,9a3ad802-a6f8-4d98-8703-50f42edc4245,True
123,ce99b8c7-b5e1-43c8-8afd-49522c076de6,True
124,f969302e-826d-478d-8fe2-6cd2b5891cb0,True
125,c4fd7540-062e-437d-8199-fe204b57ca71,True
126,a94f32cc-3e17-4774-b4f8-eab90383fec9,True
127,57a0f7c5-ab84-4b93-8c64-51229157b29b,True
128,47c37c52-d870-4ff6-b519-757f3e071525,True
129,2e01394d-766f-403b-a136-feb0c10f82b5,True
130,7be63997-b185-4cfd-897a-e298a1116f62,True
131,daad7182-3f1a-495b-a0d3-7176efa4dc0b,True
132,48995a3a-bc64-4e38-bee0-d0151c0870b6,True
133,10e9dbd8-8506-4dd0-817f-bec8ee98dd0e,True
134,0f53f525-84f9-4f08-80f8-dc66a8ad8147,True
135,a79cfbe2-78ab-44ee-a781-558e2b7c388c,True
136,1abae9bf-bbaf-45ec-877b-85364f2d20e6,True
137,825f7437-8334-484a-b3f1-ea0ca9479946,True
138,6907d51c-8beb-44a0-8177-baeec399be77,True
139,96a9cb2e-a72f-4a61-9c56-6672e9343f3c,True
140,3553c404-323a-48f3-8a32-8966a6405a2c,True
141,fa418850-f41d-4fbd-a54a-c3d359766b29,True
142,b803e652-d1f6-4f82-84d8-d96e91392b4e,True
143,b61d5448-3cb1-4016-b381-b17efddaf718,True
144,7fe0c48d-b660-4a9a-a516-bf677f534525,True
145,c18fd470-2935-4cdc-9c63-56857aa18715,True
146,e92883a9-c215-4dcc-af7f-6940e4735d6a,True
147,dbee1a39-5a33-4a40-ba97-b26027e24ce5,True
148,2054e4cd-5843-4423-95ed-74e7667a57f7,True
149,9a55d6c9-bc1d-4477-beb7-c4191a1706d0,True
150,b94c9ad1-19e9-4d70-b1d7-4dbdf77c44a1,True
151,6585eef4-54ab-4fe1-b16a-34eaa4d41725,True
152,0137f64d-9238-4d1a-b0df-fc3c5c001626,True
153,1efcd958-1985-448f-9a6b-91c3d43c2a42,True
154,429fb6e4-31bb-4e8d-9b39-6688a417d467,True
155,c8c2acc3-e6dc-4327-8ff0-94696ebbeab3,True
156,d4fcbfc4-e7a8-4c53-9ea1-56a7ce9fa2dd,True
157,79f2b661-b8ea-4674-a3c6-7d66dde3ba6a,True
158,5c55c830-aaa0-41f5-ab47-f447fda63fee,True
159,06f6e192-8986-464e-b257-29b9bca81d2b,True
160,7cd9092c-f7e8-4fe1-a186-3bace88575dc,True
161,f6227ff1-410c-4fbd-96a0-13f6f76bd4b6,True
162,e4d35ee0-6a70-4b0c-9534-3bf34de0f177,True
163,92e63336-63c1-4f51-a7e2-9734c1e7ee19,True
164,e85e83c7-e4d3-4d07-919f-d1164e744775,True
165,e5e98ee4-08e1-402d-868e-353821836f0a,True
166,7587fa0a-9927-4b53-adac-7f88eb4c0d45,True
167,dd7fa98d-594c-40f8-a200-046ca9fde5f1,True
168,88e5bf4c-24af-4a66-ab0b-5acc1b771bf0,True
169,b1346d4b-61bd-4edb-a694-046f4c53e078,True
170,5b9b73bb-5a14-4597-861a-65d3c238c0f1,True
171,6d0dc99b-b416-49e4-b4b8-cce0fc6ac074,True
172,5e08424e-9c1b-4d56-872b-1071f4412e61,True
173,7fc66a98-4b40-433d-b615-36999c419907,True
174,81871142-8852-4a21-a5da-3040f98eca70,True
175,2e1ac2e3-17e5-4493-8a8f-d32992b8339f,True
176,45fd0a3c-0a98-467f-ad60-9a6c453ad61e,True
177,fa392bd5-9734-4476-bcd5-42679a86396a,True
178,127eb687-b556-47ca-8554-b1b35994824f,True
179,4a6a9b6a-9538-4dff-8613-e7449435c93e,True
180,11a2ec80-850c-4a9d-bebc-34859f922652,True
181,56893254-9298-4e87-a1d7-3dd33fdf2bbb,True
182,e3701be3-84ce-47f0-a554-5f41e1d03cf1,True
183,2af848bc-863a-4528-a97a-54873866ba97,True
184,712804b0-c422-4121-a4de-c5288c84af92,True
185,43d3df4c-2ecd-4ed0-ad19-eaab41656504,True
186,0b7e0ec3-c73a-4393-b4ee-08fe075c3bff,True
187,d13ef6e3-2107-41ed-80c4-1bef80123118,True
188,ffc6506e-4d17-4748-a6c9-889c984a4d10,True
189,4a7d2bdd-0895-47c9-91da-d65cf311183b,True
190,e70a9079-5999-43ac-a8a6-6ca3f6266e9c,True
191,af11ea8b-767e-44ad-8500-ff7a5a164c63,True
192,ce48fb7d-4107-4be9-97dd-1ebf543805d2,True
193,b553d630-dafb-4c1f-9477-9556b3b20f75,True
194,29f65ec8-4395-4edb-af0c-b676cb22eff8,True
195,2d1f7152-463f-4d50-8b35-635483059268,True
196,b66db20f-4fad-4362-be55-cf50f4b343f6,False
197,2fef9971-cdc6-421d-a34d-e5ed1d601134,True
198,e1d95d70-4d91-44f7-b5d6-95bb28452468,True
199,447a1fcb-c057-4f08-8f83-37ac7871acd0,True
200,5ba72ab1-f8e0-43cc-93b2-0bf327b7ab8d,True
201,ac3d2ea7-cf09-4349-9af4-2afc608533e5,True
202,6c1757aa-1248-435d-a921-484d33262a7f,True
203,263f39e8-9a7c-418b-9ab8-488486a241b6,True
204,75647cee-5577-4aca-96a3-362b50a16cf8,True
205,5ac60f45-cbf9-4946-ab64-25264d30b122,True
206,c4ed46cd-0618-4a41-91e2-f716e834b5f6,True
207,447ed11c-e8b9-49b9-b8e7-b56112612d3f,True
208,ac7553db-9723-4c78-91c8-24612cd8a491,True
209,3fae9b39-d41a-4d50-a0c3-c4d4e2fc4fa9,True
210,3701bc87-a346-42ed-a295-c944148d3d40,True
211,f346a32f-3dea-489f-87b4-c4a197aee89d,True
212,fddb6b95-034b-4ab4-b883-4e4f6af38115,True
213,0f93589a-a806-41aa-9947-c55843cf258c,True
214,e19de0bd-ecba-491b-9fb1-dc4033217d70,True
215,ec177572-7e02-4fe6-8cba-e44e24141e44,True
216,9fa3c9a2-7987-4376-b9aa-5a3a492bbbf6,True
217,16c6eeb3-5a84-4418-a3e7-d91dc9592a6a,True
218,56380394-ea9d-49ad-8160-16bd6521d5bd,True
219,4774f467-2989-4e70-bba1-8568f7a954ce,True
220,ae461059-d5c7-4b69-bb8f-9dac7cb70469,True
221,a478cb4f-a119-4fea-b5db-2bf91b61708b,True
222,b7fb5a34-3bc6-42cc-a0e6-ddfde9115a5c,True
223,5dcf7f70-8dff-4e88-9c6f-8f602223c107,True
224,ef24aeef-b9a5-4fd6-a61a-2ad1ca3d340d,True
225,6a60a53b-1dc8-4236-9d1a-b3663ae9c427,True
226,1f1e7643-3901-40f0-977b-6f26afbca3c6,True
227,554c8618-786a-4cd0-a474-1e9872ac6e03,True
228,60358efe-980e-4162-8b91-c8933fc57179,True
229,8a30e617-59a8-46c3-b676-f6dc0df50635,True
230,0dc88f52-5eb9-41de-970b-18b68c61e16c,True
231,9a937315-fd37-4384-aa47-05ed776e912f,True
232,e6444ff3-8da3-4745-9447-190ae9dfcea1,True
233,31fabee0-26ca-4c76-acdb-77af3900aaad,True
234,922a8942-ce78-46d6-8325-651419859d7d,True
235,359e335c-c685-40de-b3ff-8b8e0b4dae16,True
236,80e1fffa-0293-45a3-b846-83a2ae4b2ee1,True
237,c71eea54-2402-47cb-aa0f-708acf0449d9,True
238,886af9f1-ead7-42a8-955b-b1d20b50bac6,True
239,a204eaa9-7840-4d72-857f-3089d3bf0402,True
240,685efe78-ad57-45a1-a05b-4aef74da0437,True
241,5a03c1f2-378d-4ee5-ad75-10a60a258455,True
242,47b00cd4-79bd-4ac8-a42f-2a8bd99fd10a,True
243,3a0ce07a-1b6b-4edb-ae1b-7d00beb98781,True
244,b65adfd2-d76e-4cb6-a173-1cb301917b87,True
245,087441bb-d69e-481c-a17d-d1aa6cf9e951,True
246,c910ae14-8f23-4974-b981-fda5e1da17d5,True
247,0b3342bd-cfac-48df-b353-c86752f994a2,True
248,287694fc-7ba0-417c-ae6e-86c298fdc257,True
249,631b1fa3-8b2a-4ca3-b19b-c7ba0a96bf1a,True
250,e0c2a3d9-250e-4706-944c-0932e83390d8,True
251,5bdbe101-615a-4d7c-85d1-61c825df7e80,True
252,a9e41f14-0890-49a3-8dff-b0f88771bc0f,True
253,5e30b7e0-121f-40c5-8531-47b2a2c03289,True
254,be8e188a-041b-4540-a2dc-62b951f38648,True
255,ceacd4de-448f-4c53-b87f-d1340f0671f9,True
256,20233624-8a28-4f4b-8964-d41125c91ef0,True
257,bb3b2494-056f-4c7a-b0ac-7af6b3db3998,True
258,cdff5da7-6620-4732-ab0c-8c25bc529db4,True
259,3377dbc9-4a13-49d2-ae2c-5db421c8ffae,True
260,5fd79017-cd20-47f6-bbf7-090de8990c85,True
261,30dae268-5ef3-4ffc-94ab-a0fafdc3a2b0,True
262,9bc2dae4-4bb9-48bd-ba88-38eb07910c51,True
263,09ade9f3-e9e6-41dc-8e93-1c85a3492650,True
264,835d18a9-6560-4ab7-89fa-0d1612b7e1e3,True
265,1fba6775-edf4-4358-a9cf-0c82626149f1,True
266,5cb65a9d-8258-4e38-982e-88a8020f3c76,True
267,a8c086c1-bfb7-4458-ab6e-d21dd963fb7c,True
268,3b5edc88-aadc-45fe-9588-9b24745d8f07,True
269,d62e7925-2a13-43af-8065-71a62daa5055,True
270,86340231-f7f6-4c26-9bab-12ebf9f74e07,True
271,f5f668a7-5443-40d0-bc6a-97c53084dfb8,True
272,6a9951bb-c05f-4318-a685-e637b9c180fc,True
273,06200cc3-af35-4ba5-84a3-ceeb96b2eb31,True
274,72928bb6-d21b-4542-9148-f2cd13c93bb4,True
275,d1cbdf9e-f3ae-4d64-8d3d-63c78d709f35,True
276,32cfa243-44e8-4372-9688-58f0479f6900,True
277,3c946c36-2eee-478e-8b16-f2b6272d4cf4,True
278,13a678cd-09db-47c0-8eb5-785cd19aa806,True
279,63c10527-7b82-40f3-bcf6-33a6f7cf7281,True
280,af08fc25-efc9-45e6-bd04-b541a97b0079,True
281,4f0f29d2-d903-4fce-85f2-4b3534b98071,True
282,25c059c6-4ca3-4bf1-921f-b654a5f85af1,True
283,0fa21655-bbb7-402a-93d7-603c9b190769,True
284,c5720956-6182-4574-95fa-b38bd87ce66f,True
285,9c10827e-cc9e-481d-af0b-80c7a679d9d5,True
286,99a774da-115e-40ba-8506-3c68d0361489,True
287,341851dc-160d-4ad1-a9b4-9122acb64b8d,True
288,b8b799cb-2610-4d3b-9c28-381c7617f39d,True
