,eid,has_photometry
289,8f88f1b7-1184-4bf9-9342-25d322b3480c,True
290,18a0cc8a-36b4-450f-b665-4ea557ef5d3a,True
291,e286b2f3-9f69-4e72-b484-ae52e23fad7d,True
292,d26ce132-8355-41d7-8ede-21a16d0a1ce5,True
293,ee215ed8-b64e-40fc-8071-da6aafddb664,True
294,abee1514-b9ff-4648-9295-33211c41f407,True
295,628c8895-2f1b-4d1b-8727-b46dfe0d6c80,True
296,82054ad1-1d40-4be9-ba9f-40e69f9697ac,True
297,624c8a4e-1ba5-4988-8761-60ae93e8ccea,True
298,0be7bf12-f36c-4343-8e94-0ffa82c74801,True
299,52dc78e7-7970-459e-bfbc-a40c875e2aac,True
300,fef39af7-f414-4611-960b-b69acb3fb0b1,True
301,ee2821a8-1f5e-4733-9bad-1b773b989020,True
302,6e3b1082-e8cd-40c9-8faa-c0615e4a35cf,True
303,146b2be5-7440-4713-9eb3-b6dad7dfb822,True
304,b3d899be-2eb3-41e8-9e45-12287abd18c9,True
305,d1563d73-7196-4fd6-a425-96a9a6f3ab9f,True
306,0e9cadf9-8381-4335-99d8-88229b94c5bf,True
307,0cf7bf7c-2f3c-4bdc-b48d-955dcecab644,True
308,44ed5cb5-3063-4e90-8367-e612b46dc292,True
309,a8557c37-240e-4b4c-9a30-5356e346951b,True
310,32dbeea0-64c1-43b8-910e-8d4608fa1cd6,True
311,7ce7f660-5bac-43cf-8b8f-0a1b2d4e5bbe,True
312,8524792c-5f8a-4c3b-89dc-f6388cc1a3e7,True
313,4d7d5941-143a-40d3-b7c0-e37f8c1cb1a7,True
314,3460d7c5-38d6-42bc-8011-97bb06e73161,True
315,c0ad3dbf-e3d0-4d95-8e84-23e0621984a1,True
316,2e4c9517-722a-4451-8f44-af73ccde2dac,True
317,26fd2587-9517-433c-bee7-b6d581e4e8b7,True
318,394514af-4c58-42de-bd5b-8e1a05172b52,True
319,dc4b7809-3832-4deb-b2ff-862b1c7e2299,True
320,65b726ea-2fcf-44d3-ae18-ad407bb333ce,True
321,729dc7d2-dc01-4291-b913-8cc8130182eb,True
322,75aec35f-1765-4edf-adaf-067294dd3a7d,True
323,badb77ff-bc51-43ea-848d-2684ac2e9fe6,True
324,df0fb5b1-f0e7-4b99-8178-ef5490e9ef30,True
325,6eb0bfad-9ae7-4b9d-bbf6-d45b7f6bfc8a,True
326,cc15364c-c646-4e43-bfd9-0c4a47368ed3,True
327,4cd12789-3f26-4619-90fd-77120edf8b9c,True
328,4ed2e70f-fa03-4b3e-bea7-52124e778dae,True
329,ac96ec97-79e7-4fa7-966d-588155089580,True
330,b4f19879-9d83-4e6e-b9e6-a8a61b93d222,True
331,fba1d3cb-517f-4e60-b7f2-3b22d611f409,True
332,f5583a9a-5daf-485b-b4cb-1be1a1eab7fb,True
333,15a5552b-3f2a-4481-a3ab-4610b94e8a2f,True
334,6035899a-97b0-4c4e-8fe2-b0cad1f52a8a,True
335,ece524d0-25a7-4077-b38f-d4fbaa21c88e,True
336,e5e9efb2-b557-41df-918b-7acdabed11cc,True
337,66a16c26-465c-48f9-9c80-cc89229fff79,True
338,75021662-5e27-4ddc-ac12-316254ff5671,True
339,b6e6140a-35d9-4cb4-8fa2-c3fe5a6de8b1,True
340,31d39053-f24d-49e8-9fb1-52368641b074,True
341,7fa9edd2-f0c1-4240-9f3a-672938b8e9a0,True
342,1c93886a-6883-4b2f-95ee-824e7ddfba43,True
343,03c103ed-9ad1-439e-9fdb-f81186adedce,True
344,1c1ea1cb-489b-4640-a998-14c1ad20f508,True
345,cf718114-1275-4331-bf03-1cbece7b58ef,True
346,3fcb5845-173a-46a1-b6cf-b564f57befd4,True
347,b7c746c0-1c96-492f-b858-252df551da9a,True
348,056f9053-1cc6-40e9-a950-8b248e17fa2e,True
349,e2004bdf-4e1f-4fe7-8c72-88301afcc743,True
350,d65de215-7b2b-4d14-840b-ba0aefce2706,True
351,297e756f-dfa8-4cc3-a3dc-5a60d782bedd,True
352,4027cc92-19e5-4312-98a6-c43db0c23c91,True
353,53d184fc-43df-4b4f-8b87-2c08f5075eee,True
354,fc3deeb9-86f6-46ab-90e1-b20ee34fba33,True
355,e71eac05-0b2c-4f38-a75e-436ac09c222f,True
356,019dda5f-1bc7-4f55-b72d-6ca2128cf979,True
357,4dd449c6-e964-43fa-8bc5-706121716a33,True
358,b72d04c2-4ea9-4169-96de-814af421c6e1,True
359,f9a90493-8d4f-4d18-bd76-8222904ae56c,True
360,a491bcb5-5397-4124-9709-a0ce4e6a46c7,True
361,cd9f3fe6-57ba-46ea-8d11-29e1e73b759c,True
362,9c5b09fb-7a1b-4e12-97f7-4fca0778bc8e,True
363,ec892296-a5b9-4b42-aea1-c91546e9c382,True
364,c869ffd0-af79-49ba-86fe-7a07c850d552,True
365,3ee63d10-c9da-4594-b05a-566d54ace3f4,True
366,2fdd589c-3e15-4c16-86f8-bb67d12c4565,True
367,b8f104d6-1f17-4f64-a246-bb4bb50b2f99,True
368,f3ade21d-8af0-424d-8daf-bcf9f99523bf,True
369,699342d8-f240-48ae-b975-e5274aea9aca,True
370,672a738b-f1ed-4fb1-a184-220c08b06c24,True
371,fc567b9a-70b9-41f5-8cc0-d6bbd4f4d1c3,True
372,97fbebe0-a1e3-4244-aca1-6008f0b1bf89,True
373,bbf86d40-4d79-4973-b92e-a0ff422a766c,True
374,6964a6b0-330e-460b-bb89-e6ee67c3b65c,True
375,ccef5e8e-b4ad-4a2c-98b2-94caa068ff01,True
376,563b49a9-e2e1-46a7-888f-e363a935ac92,True
377,174a0663-2e6d-484b-864c-167d18d3f2fb,True
378,f020005e-a138-4f84-8d8d-da12a464e5a9,True
379,4fbee7a2-85c7-47bd-b5c6-d226bba3ae08,True
380,278accb3-85a9-42c8-82fe-4c65323a2e3c,True
381,dbc24c6c-685b-42d2-9707-ea484831bcb3,True
382,ccf9520b-f300-4af0-996f-b92a2ef8d5d5,True
383,993b8b06-9504-4d13-9d7b-6575ec4eb4ec,True
384,35f9250b-9797-4a42-be63-486bd0a3a833,True
385,826a20d8-efed-4537-99ee-1753c735e98d,True
386,05255b38-31d2-473d-9eda-7bc9ebd5c094,True
387,a7ed3268-8fe9-4294-a6e0-682506585b77,True
388,5d0a6c14-3a68-4f9f-aa66-7da3ac6685d5,True
389,f53d9606-49c5-482f-9a8d-30068575564b,True
390,a17c6d4c-b47d-4310-9a7d-850acccd1524,True
391,20663067-3868-45a0-8861-c4b9957ffa42,True
392,2956b1fa-c422-47a9-bcad-f69e93b60f1d,True
393,ffcfa75a-72f0-48e0-9ccf-66b84dc74188,True
394,cdb0a49f-b1cf-46de-94b9-308a8fd3fae5,True
395,58b00e32-8033-4325-a0e5-267a053de440,True
396,8b45d92d-c66f-4864-9ad5-cedd274d8eb3,True
397,60f064f1-d5b5-47af-8578-fafb84c94046,True
398,705fd869-5b10-42ac-bb5a-6247f6c36456,True
399,300447d9-2957-43a2-9b21-469a463cbe9a,True
400,44ddcae3-bb01-4bc2-bb81-c7ea78dd010f,True
401,7a867587-aba3-48da-ace9-3f4ac7082b6f,True
402,31a0394c-c6a7-4ecb-a5f2-f717bfdf24eb,True
403,33c23a64-8140-409e-99b3-f6083adde0ca,True
404,19533274-8330-4021-b617-cb75677e5675,True
405,97939dec-f894-47a1-8a70-7175938e7897,True
406,4a7c4b57-8279-4e39-83c5-7369dda98c37,True
407,efacce93-0cb2-4ab2-a292-895728d61a7a,True
408,487f5700-abad-4de3-af62-fd42b555633c,True
409,3169be89-4c5a-4660-aad6-e6e0ba82fa97,True
410,c5cbbce2-8a3f-4942-8d81-6b950fc19638,True
411,33337f04-5dbc-4537-8446-9bd9bae04023,True
412,0588d58f-7c08-4131-9403-1b6e886196b4,True
413,917d3d38-aa71-4edb-b3d6-351c4c46643b,True
414,baf9eb7b-e616-47d7-a747-4b161382e770,True
415,4ff773e9-32d0-4984-b5e2-faec4280d527,True
416,76a632ae-85f6-432d-b1f4-3fa65fcba266,True
417,f5d0c4b5-1f3b-408b-aa0a-7b945826f459,False
418,b6913f93-e7b1-4faf-ab4d-54261b0e31ea,True
419,0eafc0ce-7c14-4335-b19c-408df9eb9b1c,False
420,7f0370f2-6b47-4d68-840b-50b16c7ad1a1,True
421,a6fad759-59f1-4c69-b804-c37ab4619b7d,True
422,8211cb1b-9da9-4bc7-a969-fda0372db5c3,True
423,2e765f87-0ebd-4c58-a069-b971e2e87de6,True
424,1b0da8e1-6dc8-4bb5-8b98-90a5f639563c,True
425,95f42879-6eb9-4753-b23a-6caff336f0f5,True
426,99ed1574-682b-431d-a5a0-545c596790a3,True
427,c9b2ddb6-9c9c-4b83-8cf1-3bfa05104472,True
428,235528eb-2b2d-47d3-9cd3-6107f36fe521,True
429,56d057a7-d6bc-4b3b-b4a4-ff43870eb70b,True
430,371a2580-a499-4700-9523-73b04905b546,True
431,bc57c9b0-1c86-44c8-8f34-81aa4db29550,True
432,d390bd0b-0d4d-4751-b315-0440b285a5e0,True
433,fdfabd07-bb2c-4d8f-b0c1-cd9b81d53271,True
434,099e0050-b9e1-41d7-9f0f-882c7209d3c8,True
435,9088ede4-b94f-42d7-a486-9503fafe1e49,True
436,3fe85c21-ec7f-4eb4-8e20-47c1d2415238,True
437,2c011946-fde8-4476-b911-d29fea0ba2fd,True
438,5e50a2a8-7466-4a35-a1ce-69856e372f44,True
439,070918c2-eff5-417a-bfff-e4ff6fcf9de2,True
440,8b29ec8c-aaeb-42be-bb46-9489a3e86da3,True
441,49e40a17-8051-4510-b5f0-f4feb062e2a7,True
442,12acea6e-3a1d-4144-b9c6-af47b142cd73,True
443,dd655e94-6b7f-41dc-a7cb-a06920c293d4,True
444,6f5a8543-486d-432a-9446-a9da44b6c082,True
445,da5faa27-cf07-4e1e-83d1-e71031757789,True
446,868e91a6-8cdb-431f-8ae5-61383a820a15,True
447,e8455785-cacd-4947-b2b5-89e1e6e88930,True
448,529a07aa-d8ad-48ec-9cb2-484c681c0104,True
449,2f2f6f7a-5501-417d-bf8b-b173703092fa,True
450,33354ccc-b1a6-490f-8cb9-16ba4afb4b77,True
451,53128ad1-5581-4960-9c30-86e78a94c880,True
452,7d7ec553-10e1-41fa-9be0-63537f15c093,True
453,6f1a6c54-3947-4b47-8b5b-72d991cc9d6b,True
454,813f9028-52f3-4e30-a481-d42b908bafbb,True
455,055082fe-0d25-4c03-8221-69f369c30d83,True
456,c0e76008-7c6e-4dba-a516-94a5c294088e,True
457,cb0fd340-20f3-4c71-8af5-193d9b69ad18,True
458,7f92a49f-dc96-4b6c-a6c7-de2f7f28925a,True
459,5e4dd7c2-96cc-46e9-9fa6-d012accd3222,True
460,f9661c29-a2d6-4d44-bceb-7713ef24890f,True
461,1120da3b-e8e3-4d22-b1fe-9c49c0d38c42,True
462,c1d0b08c-896d-4720-903c-365b3107d0cf,True
463,cb71e41e-30b7-42d9-8b94-6f424c32362f,True
464,28beb87b-320f-4847-b844-c203320ecf4e,True
465,13060ae6-247d-486b-bb87-2d553dbbf5c1,True
466,0c5e5df3-0dc7-4c8b-8f7e-596753485fb6,True
467,e1e9b2f4-30b5-458a-94ef-82b978fccf6d,True
468,825a2201-eadf-4765-84a1-a770c70182b9,True
469,d5f038cc-7971-4ed7-a341-5c54889d4a4b,True
470,6d242f30-4bef-41e6-935f-9d69287ae99f,True
471,64143389-16b4-4160-bdd6-065392df6fed,True
472,23babe12-74cc-4d16-af98-9263063de3d2,True
473,fbc351ea-3c7f-4e6e-ac3c-40feddcb06c9,True
474,ac1d8b2c-1b99-41a0-88c8-d462ce9cb991,True
475,7101b619-a43e-4ccd-93c0-780e00c3c9a4,True
476,271872eb-7888-4ad5-ae86-b57455b03e82,True
477,dfdc5135-3f53-4256-94a4-1d34fed37cc4,True
478,be852859-f560-4d6d-899d-f81053ae3425,True
479,afc8c074-66f6-4c07-86dd-13d2d0de37da,True
480,cfc395ca-8c4e-4e6a-89f1-b7011a6aaaf7,True
481,50f9cb82-15ea-4fd5-bd66-d05447ff7750,True
482,1ac6b521-e1dd-4a63-992c-7138b12c1116,True
483,c12751cf-626d-4cb7-b7cc-5e8fc1bf52db,True
484,ef86f55c-e807-42b5-933c-5320c2fb3eb4,True
485,827094d4-1221-45c3-bd60-71be2e70fed0,True
486,24fb847f-e8a6-487a-bf84-b026e39c81bb,True
487,36183a8d-ced2-47df-8e04-e9cea0d30205,True
488,760e23c2-ec36-473e-86ef-2e50e479a279,True
489,1a0dba82-d6b8-4d66-b9d6-2a94a30feeb1,True
490,89559187-b320-4c48-989c-f087256101fb,True
491,096c4e56-9def-40d4-83fd-d8d829baa139,True
492,604662d0-d4dc-4aa6-83e1-a8f5382ded7b,True
493,c688bea8-326f-4b4b-9fbf-f956eeb13a99,True
494,e7a05655-61f3-4a6a-8100-6932ddc0cfe6,True
495,915955b5-c77b-40d0-8b93-e946203b3bcc,True
496,16db1c03-cc30-487b-ba26-7385f6cfbab4,True
497,7d489bc1-5077-4b39-91c1-e5641f76ef16,True
498,87684ef5-e645-4ad6-95fe-b41d9a3a5757,True
499,bf9c50de-f998-47df-b45b-3af0dbd2640e,True
500,1c21e94f-31e2-4887-9f95-9185c9463c98,True
501,974fd70b-5551-4e5a-97fe-705919ecb33e,True
502,c2a40839-8e34-478b-8114-1b818eada8b3,True
503,d17f10cd-d387-43bf-aae0-fdc021df04f0,True
504,581e7791-d917-4894-a6fc-3985def566de,True
505,cb367875-3afa-4a26-b4fe-4c39bd0f5fd4,True
506,72ca97e3-888f-4cef-b9e4-fe4a202d9d6a,True
507,78295227-df61-4b24-8d60-c7c1ce098595,True
508,91701939-b1e1-415b-a58b-24085d84ac21,True
509,24f87c78-ce2a-43be-bc4e-105ecbef002b,True
510,0292f4f5-fb98-49ae-8ade-147beebc56c8,True
511,690cd977-25d0-461d-ba33-a6025913f9e9,True
512,a1860dd8-6df3-43ce-96a1-ae52a677836b,True
513,65f3b6c5-2faa-40c7-b7f2-36bf35e35b6a,True
514,7f67d7d7-c913-4004-a13e-50208c8c758d,True
515,4ddbf416-84a6-4592-8a0b-481ec2a40778,True
516,00d496aa-900c-48ff-8557-9d33592d0841,True
517,480443df-1817-4238-9fa8-6d2dc9d9cf4b,True
518,d75b169a-aff7-4e85-b8eb-482915dbe2fb,True
519,77195cd5-852d-469d-89b4-fb779cd4b4fe,True
520,878652fc-62f5-41ff-b96d-637ad966f690,True
521,12cc5015-5a75-4668-a0ba-ef23054ff1cb,True
522,803806e2-a74c-4b11-b560-01bdabbbf561,True
523,dc456ff2-1932-4039-9246-a4c9ebc492ae,True
524,d3417cfb-e9ea-4631-9564-5dda7105a418,True
525,4e6f207a-e1e7-4087-a2a9-8161894a6746,True
526,4730fb32-c001-4cf0-837e-5ca8976fdfde,True
527,42d1a5bf-1de4-41c4-bbd2-1a1345ba81ad,True
528,640c3511-7bd6-4fa7-9d75-9d77e302a7e3,True
529,9fe86a0d-6890-46b3-821d-30dca9813030,True
530,b630c5a7-3b63-4fad-9c28-41d1fe0524e0,True
531,f0d93628-0ed5-4aa4-ac77-fc604ab0af77,True
532,cf7611d2-8b60-4b29-8c26-68a8d1c7e5a2,True
533,eff8c4f6-09cb-43d1-946a-40e15976dec3,True
534,e78715fb-2aac-4ab0-968f-06412b3ce51f,True
535,8a2661e9-6666-4a2a-bd92-81da12357f94,True
536,13ff56ef-8b5d-496f-8806-9306e776b28e,True
537,54ba22c9-ccfb-4163-8f33-b5c92841c0f6,True
538,32d0a015-d460-468f-a830-db523e39f4ad,True
539,edbf758d-3cc5-45d6-a1de-7226d619cc64,True
540,b26abea2-23b4-40fc-ae14-54c6777dbf02,True
541,36de41e5-1833-4229-b822-4a1a118fc2d8,True
542,71bb43ab-074c-4297-a0e0-dfa4f8fd8605,True
543,88788129-a312-485a-ae1f-11fabcbb1b24,True
544,2f41de8e-cc2e-434f-ad3e-ec0639292688,True
545,c2ca0218-84f0-4e53-957c-cae2e923cca2,True
546,51f72968-9c7f-4bb5-8ae3-5da2cdd65200,True
547,c148a953-1d79-44ca-81d1-01958aef14da,True
548,c6aaf16c-e34b-4b39-98b9-658d50c9ba21,True
549,6fe75039-b037-4ada-8f7c-a020bf873b45,True
550,1a362471-b286-4e6b-9712-9f877d47d088,True
551,8dc11f37-d76d-491e-bca4-a26324da9129,False
552,e353f879-8a56-4f84-ac32-65313b4f0a77,False
553,020c8b20-cdcb-4e1f-94cc-33e2665a54ea,False
554,31d5db19-c7d2-4a3f-aee6-ab6eab221c4e,False
555,c3a66ba3-da12-4629-800f-828490944c43,False
556,41606c1e-99d8-442c-bb3e-44de29cd35d3,False
557,69e92d0e-ab68-4708-b0a4-97d5fe0047cc,False
558,c2ffe149-593f-4e4d-b6cd-e707a081d512,False
559,42cdf4de-e81c-4284-84a2-35a80e97496c,False
560,0058f9f1-b50c-4396-a4f2-46d27dbfe4b3,False
561,243158d8-1311-466a-8cc2-37b70e4c46fe,False
562,b0328ad9-7e6d-4203-b02f-74eb6c6bbb6f,False
563,2c130b46-d3b8-408b-befd-e95b36c03d2b,False
564,24fccf45-edbd-4ca8-aa90-36fe613d58b3,False
565,5fc66852-a90b-4438-960b-e67dbf316640,False
566,eecc0197-949e-4099-b060-7d6b03c67f41,False
567,ceede2d7-39e4-42d3-b867-f74cafb53d42,False
568,c06390f6-0605-46bd-98a6-3b800323aedb,False
569,b8f1b7dc-35b1-4848-9a86-568bf7f09dc2,False
570,7c50c62b-a0d1-42cf-98f2-6993f53f25a3,False
571,638e5df6-2cab-41ce-a4a9-6a1ae95b77c0,False
572,4e0797e1-62a4-42c6-a679-dbd4b16f2a13,False
573,4fa6e5f5-9de6-4244-8079-4afbc665de65,False
574,06e371c6-31ab-4ecf-bc71-426c5e2ef439,False
575,914a7b48-248b-4ded-befc-b0ad046c6520,False
