mouse_name,eid
SWC_AY_001,a50907ab-eed3-4384-b136-f6199eff1e87
SWC_AY_001,0168849d-5757-4a64-ad65-aa40054cc5f2
SWC_AY_001,fa0ccec4-fe76-41b9-9342-f3f018ff94e5
SWC_AY_001,0828ade6-1a2c-4bad-8df6-e3179d57ca50
SWC_AY_001,06fcf018-94c8-41d3-b1d2-1661e0b10bf4
SWC_AY_001,246b6070-ee2e-47c2-afc6-3cba22b2725a
SWC_AY_001,bdd1caeb-8c33-42ee-945f-fcaf24b804f5
SWC_AY_001,fd9adf3c-8f46-4fa4-a04f-bbdf82b59745
SWC_AY_001,2ab17b4f-9d95-48da-9a1e-bfcf39acfd5f
SWC_AY_001,77a9f285-6a0d-4afb-9d94-2cc57f8ee56d
SWC_AY_001,e3265f3f-3294-4464-9710-38fdb12d791e
SWC_AY_001,20577892-d046-46c0-b52c-ff0fffc7d9d9
SWC_AY_002,190694e1-a53f-4b13-9590-b13b657bcb24
SWC_AY_002,7f6bbddd-12b4-4e5a-8e91-3b89288ef6e9
SWC_AY_002,a6823cac-f720-4c58-9b3a-3a1e62fef301
SWC_AY_002,b40b2a90-e7c5-46fd-a7dc-b48e767e5f0d
SWC_AY_002,9cf1bccd-7c76-4aff-9990-f6ce8527fe87
SWC_AY_002,30edc331-6d60-410f-b20a-7866b9fab921
SWC_AY_002,a517af74-3e00-43b2-8756-b2167f9bc7b9
SWC_AY_002,a79a53fd-269f-4770-b40b-7d844ae71109
SWC_AY_002,57147880-f688-4f66-8353-0b013422ea1b
SWC_AY_002,c39cedcc-0a24-4f63-90ce-288599e4be83
SWC_AY_002,bd1a6bd3-6640-4a8f-ba06-70a0278d0d61
SWC_AY_002,34b90b7e-290d-49fc-9456-90d35a1f56f5
SWC_AY_002,30b78b1e-74b3-4ba1-b4a6-134290450d0d
SWC_AY_002,da665ec4-445d-4d7e-a0dd-b3b156213754
SWC_AY_002,30ca9591-14d3-493c-8b9c-ae13ae8246d9
SWC_AY_002,0c54f6b0-b3b0-4546-a6a0-d86245ad0b2b
SWC_AY_002,a15c8461-1899-4477-9f2b-d60ea52d7cba
SWC_AY_002,edf88809-e5e3-4274-a74e-72d2975ea292
SWC_AY_002,d48eec63-ea72-45e9-9103-a20c35799b3a
SWC_AY_002,5f424df7-2f0d-4d78-911d-19259b14018c
SWC_AY_002,f0f9fa10-02f5-4a07-b81a-93ae00448611
SWC_AY_002,0ef3525d-7811-4119-ab88-1a921e8f8e34
SWC_AY_002,e6c754cf-bd9b-4d95-8c9a-5294efcd157b
SWC_AY_002,10dd5fee-c4fe-4f41-b57c-3eeb78721fb5
SWC_AY_002,3838936f-477e-4dba-9808-60f3201be76a
SWC_AY_002,0d781485-9649-41b6-a604-bdf6b29c2842
SWC_AY_002,2da44526-fbd0-4f88-9393-442a3624331b
SWC_AY_002,65221e7d-594d-49a5-a23c-e66a83275775
SWC_AY_002,2f748c60-eb79-4deb-aa4a-10e9f36ecfbf
SWC_AY_002,6c8494c5-d7cb-4b2f-a6a2-66e1bc8068aa
SWC_AY_002,e2add3a3-8624-4779-a243-6a13ab7f0d2e
SWC_AY_002,db34dc96-b0dd-4e8d-a75c-f0e6f651e5a3
SWC_AY_002,8313abcc-fd6b-47e3-b208-925dbbb7c2a3
SWC_AY_002,bd032019-0518-4fab-b429-719c911b6a54
SWC_AY_002,33360614-ecb5-4c6b-8a94-712314c08934
SWC_AY_002,b2c904cf-b021-4e49-b878-ca298e5c848e
SWC_AY_002,14d77765-cc04-404b-b647-0fdfedce520a
SWC_AY_002,a1931240-525d-493d-b576-26d282e73660
SWC_AY_002,c11ddf58-9328-4ee2-9f27-718680cd187a
SWC_AY_002,dfe5b7d5-49d2-42fa-ba60-8063b8eb548d
SWC_AY_002,ad266d30-0786-497c-b547-b14895d51449
SWC_AY_002,dc39bb77-5bd8-469f-8ede-ef29c7b078e0
SWC_AY_002,4a0522a6-f064-40d5-aefe-d9340e2f3712
SWC_AY_002,83fb76e1-fef4-4ffc-be18-fec883a0d65e
SWC_AY_002,368d26f6-b035-41b6-a49e-9fc220658aba
SWC_AY_002,754cad9a-8732-4721-828a-8f8e587e865f
SWC_AY_003,635fb737-8f4f-40aa-a7d2-d70f0aa8b36e
SWC_AY_003,304b1f0e-fd1f-4fa0-b8fa-2eeba794a1fe
SWC_AY_003,0cc70315-ca62-4480-83f4-30b681d19649
SWC_AY_003,03caca70-1ce1-45fe-a646-d31f6011d8f6
SWC_AY_003,8f67afc8-55cd-40e9-9998-6585939610e9
SWC_AY_003,5904d256-5560-4733-8fc2-d3a23c277b00
SWC_AY_003,426c82b6-6442-492c-bc8d-2ee3c4c45eb9
SWC_AY_003,403f0790-ba57-4150-929b-aa9651c55f4f
SWC_AY_003,1e6d7bb6-5cc5-4852-94b1-244c19d2de2a
SWC_AY_003,4fd3f898-17d7-44ad-9886-5ecaec026f35
SWC_AY_003,e72a72da-2a5b-4966-8dd7-ce967ea9202f
SWC_AY_003,8b00b851-a2b0-434e-b444-0cbe10c9f1ef
SWC_AY_003,3b3c0021-d459-4949-a2a9-6780df2550f4
SWC_AY_003,318e2dad-b9d6-4502-a336-5c5a3c438e1c
SWC_AY_003,65cb8473-ec4a-4796-86bf-ee1613e109a3
SWC_AY_003,c83f4abc-789a-47ed-af18-ead78af22072
SWC_AY_005,061bbb33-b7fb-4a89-9890-d65e111bb84b
SWC_AY_005,13c0169c-bba0-439b-9756-6b9faaa5b304
SWC_AY_005,52e68598-9e20-4c05-a5b7-eeb530e4cc0a
SWC_AY_005,20bf2ae3-1266-4a2b-b77b-c4c250ba12c3
SWC_AY_005,c056bc5c-27db-468b-926a-93988f10fdee
SWC_AY_005,63c659cf-5ffc-474c-bb71-eb297bb2ce55
SWC_AY_005,7f0ea307-985e-42c7-b778-06833a08b3f4
SWC_AY_005,f82f43d6-4db2-4149-ae89-d5f7ecd5f639
SWC_AY_005,fe38edab-9d0c-48de-b111-e7ab8e1af155
SWC_AY_005,b66d2eab-af9a-4e84-8ac5-11a60b45fb21
SWC_AY_005,2f51c379-8492-4e64-ae9d-911295484359
SWC_AY_005,e9b2ed02-479e-4917-9491-5d01cbb7ede4
SWC_AY_005,5e0f903d-7d46-4529-a9a5-b83bcf916fe8
SWC_AY_006,67d8fc69-8719-48e3-a016-da4f7f6963eb
SWC_AY_006,df8251e6-61f3-45ac-be8b-17f237eba4bd
SWC_AY_006,fab1a912-4192-4296-8947-2f35ea0b3c7a
SWC_AY_006,c95ed982-318b-4ff9-809f-4272ed604518
SWC_AY_006,81a00bc1-2298-42ff-835e-44f3746efffe
SWC_AY_006,43404f8e-0ae6-4795-9c6c-0d9d90d6448d
SWC_AY_006,efee56ed-b5ea-4f45-a013-4c1b36c4dfe5
SWC_AY_006,9c688905-d1f4-4e04-94ca-680e7476c62d
SWC_AY_006,43b955ed-5cde-4bc4-b201-29a2c8e677eb
SWC_AY_006,346c404c-1229-41c4-bf69-32df1f10983a
SWC_AY_006,85151a76-a71e-4cd4-bf3b-01b7ff5ec7d1
SWC_AY_006,7a1cf288-270d-4ced-9da6-f111fcb64a66
SWC_AY_006,628c7455-a4cf-4304-b2ac-124a6dbe3e6f
SWC_AY_006,823c2f3e-b245-4fdb-ba8b-4f60faa18ec8
SWC_AY_006,50cd5372-766b-427a-aab2-db2b5c285bf1
SWC_AY_006,11336b7e-3b9f-45f5-8105-eee9c72c00c2
SWC_AY_006,7f41e39f-06df-44e9-8442-bb34a1a29618
SWC_AY_006,f4cfd177-f9c0-4238-8664-40b091020f30
SWC_AY_006,9fd4dd09-814c-4b75-9c03-2b3822d2bb3f
SWC_AY_006,c471fbeb-21e4-4d01-86e1-5a67327089ea
SWC_AY_006,c2dc7668-2cbb-4ef7-85cd-a64cc887ee3d
SWC_AY_006,c8bac6f7-e6c0-4a71-b132-6fb0e3eae567
SWC_AY_006,dc98a028-8aa6-4185-a0b4-1c802251c7f1
SWC_AY_006,3ca0b4da-c765-408a-964a-e7ee1ca71247
SWC_AY_006,1afd03ce-0247-4689-857d-a6fe454e993f
SWC_AY_006,9db5ac4e-8746-492e-be70-ed884d1469d7
SWC_AY_006,ecb6537f-1ac6-4d21-813d-ecb1242031bc
SWC_AY_006,19becee2-8876-4577-9237-f6604749df19
SWC_AY_006,fbf17127-bcd2-4699-897a-80d917093d31
SWC_AY_006,17ad0ba8-1ae0-4c5b-984d-b6ad13725d8b
SWC_AY_006,b8b0c1f2-c012-42a1-8482-1744496df656
SWC_AY_006,adb6ab8c-c9a5-4e7c-99ee-9c456f4d1b04
SWC_AY_006,3499d182-132e-4c03-a853-c6e5d1dc12cf
SWC_AY_006,a8fb5aa3-bf06-40a2-b1ea-5773aa07e374
SWC_AY_006,fbf72af1-c777-403b-ad14-97bc220db751
SWC_AY_006,7fa53427-0011-4204-b2b6-a150f25c4fb1
SWC_AY_006,14aa23a1-43dc-4163-bd0d-b8af34660e68
SWC_AY_006,419e624e-2b0d-47ba-8dfc-1fe2eaecaa1c
SWC_AY_006,a6532b11-ec0b-4950-8a2c-d42988c94f3b
SWC_AY_006,351e4866-8246-47c9-9e2c-4c3b155020d3
SWC_AY_006,a3a56690-f20b-4301-be9c-c872c92c3e10
SWC_AY_006,800cafdd-b649-47f6-b5c5-e9ab48f20e7e
SWC_AY_006,d4c811e7-aaa4-40bd-b34f-cac0e9c6a6a6
SWC_AY_006,025647c7-47f6-4ff4-94a9-d8448a44ceb2
SWC_AY_006,44804a50-2798-4487-9fd9-3bf486f8dc8d
SWC_AY_006,6aa8136d-5f7d-4480-bf32-4e8573fac438
SWC_AY_006,dc566ee0-a204-49e0-87e1-39385caf6c17
SWC_AY_006,da607c74-41f2-4874-b479-10e56ea9b7d8
SWC_AY_006,68c88d54-3a66-41ff-9991-6ae6cd5efb8c
SWC_AY_006,0e976843-e0da-4d81-bf4e-392d89495991
SWC_AY_006,5061926d-b7ce-40b1-9f87-2b195e18ea1c
SWC_AY_006,b7804bc4-cd95-4b7a-bc89-507b0d1fb290
SWC_AY_006,063e79f0-8a34-4acc-98b8-8df644d24580
SWC_AY_006,e3416b27-419c-46ae-a7d0-6eaf8ca12747
SWC_AY_006,e36935ea-dcfe-4fd6-95ba-405aa211e751
SWC_AY_006,d996950a-a35d-4ae9-9594-f077e6be3853
SWC_AY_006,cccf0a2f-9921-4c17-bb78-dd210cec5619
SWC_AY_006,b2c60075-433c-407d-98c1-5c107985c43d
SWC_AY_006,5af8e109-6e6a-4584-ab63-8a9982bd0abf
SWC_AY_006,a95342b6-34e0-4986-81c9-3da3b2d3d552
SWC_AY_006,8a951276-7133-44a3-acd8-f7e973da1114
SWC_AY_007,8098cbe5-f511-40a5-88be-3f68315a5002
SWC_AY_007,f5f6e504-9de4-4fb7-bfd3-394700584606
SWC_AY_007,51f4610a-0ed4-4396-9717-5ecf036b2327
SWC_AY_007,2b200371-40d5-465e-9c5e-8fa030684a6a
SWC_AY_007,5a7ba1be-0f0d-4687-87fe-476bf8eaf6b7
SWC_AY_007,511545f8-6373-4f17-956e-b8c4cfe03e30
SWC_AY_007,c1b922fd-0aa9-4a23-a2e3-4fbfa1fc279c
SWC_AY_007,c1ca75b0-2fa1-4137-939a-9c703215c2dd
SWC_AY_007,40e3f7c5-b5c5-4c02-8513-6a5eeeae40bf
SWC_AY_007,52f0b1a0-9ccd-4bc1-ba06-d58b1bc243d8
SWC_AY_007,dddd0aec-4f60-459b-8bd4-a882d5442360
SWC_AY_007,3a6cec7c-abda-46a5-96d8-fd5179407fef
SWC_AY_007,953a7f4a-35a0-4716-8e61-edf9279527e7
SWC_AY_007,60f5c046-ce09-43a4-a3c1-6e8f95c90bbf
SWC_AY_007,64a7a172-2878-47fb-8a54-3d09a30f53f4
SWC_AY_007,e9f5dab6-e3ec-42cb-8f60-eb3ce977e4a0
SWC_AY_007,0bc0259f-2d32-4b9d-8688-0c6fed1ece26
SWC_AY_007,8cd906b4-adce-48a6-aa10-8a519b0d3776
SWC_AY_007,5cb15a48-be27-4dbf-9955-0f359e6ff881
SWC_AY_007,01d1101e-3df8-4ef6-aa8e-f872fadd248c
SWC_AY_007,c203fef2-de0c-4d7e-8322-2c137a279964
SWC_AY_007,1f416b84-a1b7-4ada-99bf-2df75c6da6ec
SWC_AY_007,daeea28d-5bdb-418e-a705-c030d099044f
SWC_AY_007,d4690195-3808-4d4f-be51-150b65084862
SWC_AY_007,03b035c5-d5e4-4c92-8626-4f60778e6ad5
SWC_AY_007,cee5ead2-d48f-4917-a55e-2aeb32433d1d
SWC_AY_007,ec55ceeb-ae6d-4f5d-8241-ed923f9f83b6
SWC_AY_007,e9f6ea56-f666-4902-aae3-9b90de65ee30
SWC_AY_007,a22638c1-4d22-4c59-97f7-a2fef1246a02
SWC_AY_007,eb968004-5d1b-413a-a8f3-ab33eab3378b
SWC_AY_007,46564890-1ec8-474c-9d0a-443e8fe0645c
SWC_AY_007,27e3b859-d178-4bf4-a6bc-1a57c90e8313
SWC_AY_007,8993f813-a886-49b3-8457-ba5aab8f6200
SWC_AY_007,4691b0b4-029a-42ad-bfd8-21a608ba85b5
SWC_AY_008,59d1c570-576d-429b-aa3d-729b1ef71dfa
SWC_AY_008,e22cfba5-5b2f-4c2e-bf37-c11666a4705f
SWC_AY_008,d9308a5d-ea7d-46c0-9234-3295b0ed6cfe
SWC_AY_008,11fbe3e2-55d6-4294-aebd-51ff11efa4e8
SWC_AY_008,d6f84cd9-2803-435f-b18c-054426645483
SWC_AY_008,20b6d00e-98fb-40d5-81b4-2215b8b9be36
SWC_AY_008,a44ba81e-ddc3-4cd2-a03b-24f05c3f25df
SWC_AY_008,7a554974-a824-4993-9f36-2b42dd6cbacc
SWC_AY_008,9c490636-b444-4863-b9be-e15d56a8f65d
SWC_AY_008,7d4f02b6-8b06-4b0f-aa65-d770f7c5e690
SWC_AY_008,7db2bf93-3f6c-42f4-9de4-c3e10dfb7643
SWC_AY_008,a0c59fe2-c050-4270-b685-66febf301b73
SWC_AY_008,8386007f-5d0c-465f-aaee-be54c8b89bc9
SWC_AY_008,4b3e5d53-63d3-417a-8e4f-27b31d51a38c
SWC_AY_008,16104299-599a-470e-aea7-899d5a3f8a3c
SWC_AY_008,234e2264-3960-41ed-830c-fd61c9017e5a
SWC_AY_008,b1686b3a-00ce-4fe8-8d8c-fe9cb18d5cf0
SWC_AY_008,d00e96f2-393b-48c0-97f6-1c8abf5668a8
SWC_AY_008,6b4eefef-85e8-4f4c-a092-aba01cb7d0fc
SWC_AY_008,546c8243-f6cd-4df7-8038-3d9c999602de
SWC_AY_008,efdeed93-0c9a-4c19-9f59-a945c4075045
SWC_AY_008,b6b21e0b-d241-49dd-aa7b-9495cd6e1791
SWC_AY_008,6293e872-be13-4ea7-8444-9a79e23e1601
SWC_AY_008,43b070a5-d3e3-4e25-b238-b1e4df4c19be
SWC_AY_008,a4f0b258-976a-4378-b6a0-a70104aedf70
SWC_AY_008,b65398ff-a779-4fd3-b931-7864a0ed75fc
SWC_AY_008,1106540a-5641-46bc-b88e-a30afb447e61
SWC_AY_008,30e58816-09f7-4544-84fb-ab66b4d2a28a
SWC_AY_008,07424119-022a-43a9-8b10-5a1597f8387e
SWC_AY_008,0d447372-2493-4ad1-a681-7b4dbad56ab2
SWC_AY_008,c96eba55-7ea5-4c27-93a3-5636caced632
SWC_AY_008,f85350f6-648d-4004-b3e5-1f9046e8a153
SWC_AY_008,e8ae71e7-bc32-40c7-8082-c3d9759ca4b5
SWC_AY_008,0f03c02c-5512-4407-a4ef-59be3fc95945
SWC_AY_008,dc341d20-af5c-4a10-a06c-5b0f865736f3
SWC_AY_008,9cc96397-cd1f-41af-a85e-b52ef13500dd
SWC_AY_008,74819782-0ca6-4fd3-bb57-b49499dd1ecc
SWC_AY_008,766be52a-1606-4a72-9333-f0e6def25ab1
SWC_AY_008,d02982af-aa5c-4858-b3ca-8cfadb7c2e50
SWC_AY_008,1670b00b-d80a-44cb-922b-221846cdb039
SWC_AY_008,86293b95-40e9-454a-b863-97d76340e6c3
SWC_AY_008,f64c1e01-7325-4d3d-8986-a1a0a8e9878d
SWC_AY_008,1c209464-3a2f-445e-b423-0eed0d3378ef
SWC_AY_008,830e268c-e335-4e33-a24c-320bca1d368c
SWC_AY_008,b50f1847-ad42-4c24-95e7-223411c2462f
SWC_AY_008,4a7fdbfb-5d5d-4145-b311-0f3541bc24a3
SWC_AY_008,d608033c-a534-4255-92fc-8839566bb88c
SWC_AY_008,f5f266e2-3b23-46b3-859a-fc674b965046
SWC_AY_008,26f394a5-9659-4305-bd9d-0834c9380284
SWC_AY_008,59731f21-0011-48ec-9392-345d435dd7c7
SWC_AY_008,31ad9f9b-af8a-4518-b928-b164a021d925
SWC_AY_008,40863454-2dc1-4ab6-995c-2fe3e8b2c330
SWC_AY_009,f538285c-c7f5-4580-a8a8-f9613367b5af
SWC_AY_009,2af9a262-5ad5-4768-9734-ff27b717207f
SWC_AY_009,1a84656f-7864-4a2d-a8e0-5f01a96f8efa
SWC_AY_009,27479bd4-729c-46cd-beb7-e26459229e26
SWC_AY_009,db375e73-1384-473a-97a9-412a12ba7a7a
SWC_AY_009,b6ed5c8e-306e-45e4-99b9-ae7aebb7efa0
SWC_AY_009,31a90f87-e7a5-41f8-8add-db04f1928cb2
SWC_AY_009,7d7203c6-1173-40e2-a027-57247b323cfe
SWC_AY_009,c21467d0-c370-4886-9f14-d243056e1975
