mouse_name,eid
SWC_AY_009,065a18d5-3692-4dbf-a56c-4f665f63ea97
SWC_AY_009,e866aa33-6344-49c1-8c4c-85569324d768
SWC_AY_009,189ea9b9-c848-4fe1-a873-a11f633e3cf2
SWC_AY_009,7a4b0c2c-87aa-4a77-9fb7-a7e7f101d574
SWC_AY_009,e8d72c0a-adaa-42a9-bd44-f8ffb14f059f
SWC_AY_009,c5617b25-9eb2-4503-8364-18ca0c30fa85
SWC_AY_009,7ee50af5-8992-4125-8138-674633b38b44
SWC_AY_009,26afe17a-7260-48a9-bada-d6731ea5ff51
SWC_AY_009,de91c153-0174-47d5-8c11-4966e898fe3c
SWC_AY_009,4c18efad-17c2-4be5-83ee-df26a4632944
SWC_AY_009,f2d11ee4-32ec-4335-989e-01b7fc10ab7c
SWC_AY_009,5e9ea334-7fbb-4a08-97c1-52fb6a7e1cc9
SWC_AY_009,81c79ba5-f023-40da-b364-280625c41b65
SWC_AY_009,42dc692d-61fc-470d-b70d-8134291a7098
SWC_AY_009,39e6306f-9b0f-4d97-8c49-d52ff9a2a84b
SWC_AY_009,93cac5b8-2227-4be3-8998-6810c3f2cabc
SWC_AY_009,a10abe4f-5091-42a9-ad0e-f1c23a357338
SWC_AY_009,5ebcbcaf-e1f8-4a48-a9a2-4f4a951bbd41
SWC_AY_010,93ad9a68-9706-4ce0-a69c-2bc06fb3fb43
SWC_AY_010,b7129e6e-e3d5-494d-a554-3c2d4dfb3544
SWC_AY_010,cb6050c5-c248-4de3-b8b1-c470aeef0dbf
SWC_AY_010,7498d9ac-9c3b-40af-bb24-bfa498175ff2
SWC_AY_010,b7827ee6-6c04-4816-8fe7-453839ec1018
SWC_AY_010,1f032167-c752-4fae-8e63-6c23aaaa2194
SWC_AY_010,d6d45589-00cd-47f6-a2a9-4cd6f76e21b4
SWC_AY_010,56de52a0-6ceb-4455-b438-deddbbec7ea6
SWC_AY_010,c41af6f6-d08e-497b-a3a1-e737cb3bff64
SWC_AY_010,7774e0a2-9c1f-4766-b210-0885a77b37de
SWC_AY_010,75bad027-f598-4805-bf0f-504aaab3b485
SWC_AY_010,d0ce91a7-bf00-48aa-9a72-74afdcfde44f
SWC_AY_010,140b5ee6-3949-44bf-9319-47374796e285
SWC_AY_010,916da34a-1e97-493e-b2e0-536f71ce09b0
SWC_AY_010,d407d391-5cc5-45d2-82e5-e880285fdfb6
SWC_AY_010,5deba555-f7e4-4e5c-98d2-b3e127171156
SWC_AY_010,93cab7b9-2b8a-4c02-8381-79a440f7754d
SWC_AY_010,33b512fc-b75c-4636-8102-04fd96cea47a
SWC_AY_010,e4f36b67-d07c-4fcf-a56c-3055621a713e
SWC_AY_010,856632f2-94cf-442e-96bd-e877345dfa65
SWC_AY_010,71153966-c3b3-4d78-8a62-927c70004f76
SWC_AY_010,7cd570b3-1d14-4579-9465-c6a6183dbf05
SWC_AY_010,da255ce0-3d36-4a69-964b-f1a5e8437a4e
SWC_AY_010,6a9625a5-ef26-4d6a-a4ab-f5f297ff42cd
SWC_AY_010,ef3d5332-be01-405c-9868-ecc52997e5e5
SWC_AY_010,82516c40-2147-417f-9bbd-fad89af1c347
SWC_AY_010,fc47badd-7c69-4cfd-acb8-6c2ad351546d
SWC_AY_010,b46087fb-9d6b-420e-9b74-6cd3557d8eb2
SWC_AY_010,fc13ddfd-c677-4e51-a5c3-e484c8bff39f
SWC_AY_010,3b50fb32-c226-4c5a-8943-4360609d1e2b
SWC_AY_010,73d89484-f85a-4e0e-9e0b-0937b191b267
SWC_AY_010,d588aefa-8a53-4ce5-a2bf-18e9e1878238
SWC_AY_010,d806ec5d-e062-491d-9f22-eb485e517112
SWC_AY_010,2dc0dc65-8c70-469a-9a3a-64e331c484bf
SWC_AY_011,80a4be74-266e-4917-90be-1b69c09689c8
SWC_AY_011,4584ae3e-a424-4907-a832-c563a074d557
SWC_AY_011,76499504-5a72-462c-8eef-e9aa113acbeb
SWC_AY_011,dfdb6cee-4ae8-416a-a77f-53d6ad9b81b6
SWC_AY_011,f4632615-3b3e-4f23-bcc8-2ad407d55e5d
SWC_AY_011,018bc677-e454-4d12-9569-93d273595d93
SWC_AY_011,7eab4e58-f896-4c5e-94ad-b01052847ad1
SWC_AY_011,baa5a95a-e017-4ed3-a2e5-39e5c92e89cd
SWC_AY_011,d4f8c47c-7e57-4eb7-b2e3-d639427dcf26
SWC_AY_011,f1bc9197-d9fe-4732-83c6-b3385a9a0ca8
SWC_AY_011,bec0169e-1320-4c58-9270-29fd68767242
SWC_AY_011,7cf98197-7310-4db3-b8ca-67538941dce9
SWC_AY_011,b480ffe0-ae29-46ef-b0c5-70cb82cb9035
SWC_AY_011,31fbc4ce-5822-47f0-a47f-75f654240499
SWC_AY_011,dc4e8e9b-bd07-4a02-9c22-a719191979c7
SWC_AY_011,f58678f9-dd28-477f-a9bd-cb2df7002e5b
SWC_AY_011,b190e2c8-15b1-4ddd-99ba-f25c0a506544
SWC_AY_011,e8dba847-8d9a-46f8-91ef-6a5a3f3de2ec
SWC_AY_011,eef8bef9-f4b4-4102-9d41-99246e47b88a
SWC_AY_011,e98db416-da84-4abc-94b8-790dce622aa0
SWC_AY_012,060220e2-c1fb-4e5e-8033-c06a0b488fc8
SWC_AY_012,56918f4e-2d77-428e-828f-7d9607e268bf
SWC_AY_012,d8650bb0-8467-40ac-90c1-34f4e3da1119
SWC_AY_012,ca029e73-5f7e-451a-bbc2-95a8929f7da8
SWC_AY_012,7d0d37b1-133d-4405-ae50-3cb310b81293
SWC_AY_012,418424ad-0fb9-465c-8beb-d483d67e894e
SWC_AY_012,8ae8551f-9699-46ce-af42-96f9c2759dc0
SWC_AY_012,c0b63340-b86b-493b-b937-76be83387b27
SWC_AY_012,1b667a08-f88e-4c61-a133-6dd19cce0fb8
SWC_AY_012,82c2809a-276c-4c02-8486-c659aa2d422f
SWC_AY_012,2d817c19-0f65-4b0c-abcc-ce0f8a417b8f
SWC_AY_012,85311343-d370-4a86-8dd4-08d899a418f0
SWC_AY_012,6cf8bd50-6d0d-4268-be6a-04c9c6686244
SWC_AY_012,f902883e-4bd6-4eef-ae02-46804e565ad7
SWC_AY_012,dbc07fc3-51c7-4851-87fb-2883e2da3b40
SWC_AY_012,5edbc3d3-f852-4908-bb62-7c6dba438bdc
SWC_AY_012,f9bbafb0-fb1d-46c6-b297-5414d87d3ce1
SWC_AY_012,35877ee1-1863-4d03-aac0-db38de8219a6
SWC_AY_012,0e204e84-da8a-452e-968f-74d8edf29c3f
SWC_AY_012,81841b7b-522c-47b1-8294-86ed2ef748b6
SWC_AY_012,e8eb78e4-1b44-4766-a2ff-a6a73ada6716
SWC_AY_012,fda6133d-5c38-4a0d-a6ec-11ca2ffd4cce
SWC_AY_012,70502208-2081-4a38-a22b-b130a3cd4cac
SWC_AY_012,0ebb203e-cdbd-480c-a780-0a0178b1688f
SWC_AY_012,854d8ed5-1f11-478b-980f-eb2e865ddb6d
SWC_AY_012,d57c3edc-7c9d-4a66-a5e5-0c1a1dafad41
SWC_AY_012,012cda53-9aa2-4c51-87a4-ff338702af4a
SWC_AY_012,8b407f19-062e-44d1-b9d1-17104a053530
SWC_AY_012,f3485eae-dc02-4e30-ae26-7e0289e9ee5a
SWC_AY_012,2c09f398-caab-4f0d-9ab9-aae0a18081c1
SWC_AY_012,29413835-6aa1-488d-be91-463a95685e1f
SWC_AY_012,d6382c68-013f-4714-b784-8a72a1f207f2
SWC_AY_012,71b141f7-c4ca-4e17-b77f-5c273a94ff53
SWC_AY_012,6dec6739-2ea7-4a12-aa96-dff93b41d917
SWC_AY_012,3d886842-529b-42cd-9147-e3eaddbf9077
SWC_AY_012,a8519c6f-a1cc-4208-a2ab-4e633ebf7bf9
SWC_AY_012,c548b258-fc24-4d8c-96d2-b3239f70e388
SWC_AY_012,35624143-0761-46e7-8711-56ba6559a5cd
SWC_AY_012,01e81b6f-0a4e-4aa5-ae1e-329e4c5e000e
SWC_AY_012,162a3579-7fb6-4e13-8b6f-a0645040dc9a
SWC_AY_012,3dcec601-2309-4aa2-adbe-cf9a1aeaa7c9
SWC_AY_012,9781e7e6-c6f0-4c15-9195-1333f702aec9
SWC_AY_012,d2777ade-2db8-458a-9266-ab6bfa9f8bc6
SWC_AY_012,11d809b8-05f9-48ee-b2bd-f31e6d5d82da
SWC_AY_012,110c1b70-0be2-4cdf-80e0-6c9defa83126
SWC_AY_012,7f00d04c-54df-4a11-914a-cdc245111caf
SWC_AY_013,8530bbe3-bc87-4ab0-84b0-657d5ac94c98
SWC_AY_013,dfd2f8e6-d18f-49f1-9bcf-8f3bd4bf1937
SWC_AY_013,8b4a138e-2703-4053-ae9a-11616c75f6ff
SWC_AY_013,995f5635-e8d1-4c92-842d-ac9d624b02c2
SWC_AY_013,480638ec-edf4-4194-ab0c-accd20c2c393
SWC_AY_013,f97337d0-d8a4-45c1-9c6b-5ed00e62789f
SWC_AY_013,1f97ca96-0673-4a0c-9002-b4c525b91969
SWC_AY_013,7ac6819e-1f4a-45a6-b8fe-076820e9a30c
SWC_AY_013,d24ec049-ed20-479a-ae21-06ac28a0e04e
SWC_AY_013,b904be26-3c4e-45eb-9b1d-be49f0fec1a1
SWC_AY_013,fe9e431c-a180-4335-9850-44a12625633a
SWC_AY_013,bbdb1ef2-f190-4876-845a-5f3f3b55f6f3
SWC_AY_013,f300915c-06d4-4e9f-b575-bd9614acdcc7
SWC_AY_016,499b1358-6302-47dc-9e66-5313df96dff1
SWC_AY_016,b1ed099f-7496-407c-944d-e7039e341a6c
SWC_AY_016,6ce02ce1-56de-4aeb-b1d9-1fc5c52fd70e
SWC_AY_016,1b459662-d8a3-4176-9375-97e031e554f1
SWC_AY_016,a748eed4-e69e-4664-b9d7-6993ab36399a
SWC_AY_016,03cb7417-4076-4538-851c-113a315335d1
SWC_AY_016,fc6ec520-841c-47f1-8dfe-c3fac582574d
SWC_AY_016,d2e1f343-88d4-456b-a710-c9aaf067f064
SWC_AY_016,ad46277e-d795-4cca-a822-89f4dc097a99
SWC_AY_016,95d80347-6d10-4693-9e45-93ecbb8fcd7d
SWC_AY_016,53590848-de37-4e43-89ef-aa6879b38a1a
SWC_AY_016,23a23051-0654-4430-a138-71a992ea5f82
SWC_AY_016,dda2575c-c216-423c-9005-af8efabeaf3d
SWC_AY_016,9ecc08f0-05b0-459a-b30b-4ff971f1f00d
SWC_AY_016,9c6757f7-c18b-4352-8400-60d5f6f54d4f
SWC_AY_016,918c5548-e708-42cd-bb4c-51ab2fa6e1a8
SWC_AY_016,9af249f2-7399-4378-9722-f305ad23ef3a
SWC_AY_016,87ca0f33-6499-4972-9329-d2b9edbff0a4
SWC_AY_016,10b0e1e3-936b-4a59-b11a-c0766d759dee
SWC_AY_016,42595458-f0ea-4abc-8f26-49f1d474e680
SWC_AY_016,67100912-2a22-4695-bc38-b494c9792832
SWC_AY_016,4408a284-7068-45e8-a4e7-587b5c1e0456
SWC_AY_016,f9e60398-abbb-4802-9d27-bff7ae251b37
SWC_AY_016,62a546f6-d24f-4ede-8653-b7601962a408
SWC_AY_016,61566182-9a1c-4fcd-ac4c-c0310424d317
SWC_AY_016,04c4d54e-6de1-4eab-99cc-d8c283953084
SWC_AY_016,6d261904-c5f8-4f7e-a7da-04d4da652a5d
SWC_AY_016,a1bab615-01e3-43a2-9a44-142e22c2db98
SWC_AY_016,a9fef338-5aba-47bf-b42e-7e8e4de6bf75
SWC_AY_016,580b514f-b902-48aa-9457-864c043d5505
SWC_AY_016,14618af6-2fb8-42fd-8eff-ffe88a17e7bd
SWC_AY_016,3ffc5016-369b-451c-bc06-4111f24cf4a6
SWC_AY_016,c5e8ffd4-467f-42ac-984b-aa7e7e89b2bd
SWC_AY_016,746c32af-43dd-45ab-8232-864be8ea632d
SWC_AY_016,3791ec3d-fdfe-4a85-910e-28d73b79a919
SWC_AY_016,7af40267-5d37-442e-8b72-83fe2785e6ad
SWC_AY_016,a84553b8-1825-4398-9eb0-8efe3f909154
SWC_AY_016,2b2a0dca-37ed-4d3a-929a-330ac61535a1
SWC_AY_016,8931e8b3-c9a7-40d9-bcf7-8c24dced22ad
SWC_AY_016,f959d0b5-06aa-4552-b7c2-7e56175ca057
SWC_AY_016,dd235f7b-0f5d-4c39-a606-1c9c3cd04996
SWC_AY_016,1a528ebb-205a-4d5b-bbd6-1994fff0080e
SWC_AY_016,54247453-33c5-4a27-954a-06509af6cb0a
SWC_AY_016,1a261dc6-a227-4f4a-acea-96fce1adb471
SWC_AY_016,990fe9f6-3469-439d-8040-cb78c5ab9d74
SWC_AY_016,2c1eadc2-3503-40ba-aa24-f83facfb7a2a
SWC_AY_016,0e6450cd-b1b4-4aec-b92d-df13138264d7
SWC_AY_016,f65aac65-5544-42c7-a4e9-463c800c4fe8
SWC_AY_016,9d67270a-af65-4170-9643-acf8ec01b6d6
SWC_AY_016,34973235-3238-4a31-9692-f626f930e57e
SWC_AY_016,18935d0f-ac0c-496f-b504-83625de8130e
SWC_AY_016,76ee4e80-9552-4bec-9a8b-854b906dc25c
SWC_AY_016,0c01469e-7fc0-425a-83bd-babcbdd59ecc
SWC_AY_016,98363c8a-edfa-4de9-8b0b-97160e0ec86d
SWC_AY_016,73dcbe78-1a8d-4e2b-9f34-399841bfbbec
SWC_AY_016,81f4ffc8-80b8-47a9-a96d-fd04cb1941be
SWC_AY_016,3b9f02b0-6458-4a98-a492-e32aa283892c
SWC_AY_016,369b3bba-e0a0-4176-a1e1-ed448802ae8a
SWC_AY_016,143d118b-b4a5-4633-9d66-bd206808a533
SWC_AY_017,47b9e84a-353e-4ac8-af5d-489ee91aabc4
SWC_AY_017,0c46a19f-3eec-47db-a728-7006bfb02bdb
SWC_AY_017,4a18f1fc-a2a1-4b45-936d-388fec72f093
SWC_AY_017,ff9a36fe-2331-4884-aaba-f26a3dd35b13
SWC_AY_017,1cad5328-4369-4d93-a367-503feaebf6e4
SWC_AY_017,0624a2d6-afe9-4544-b0ca-af25ae3adf2a
SWC_AY_017,1129b468-b8ff-47e9-9648-8760d0925ee5
SWC_AY_017,84a21f85-1512-4e01-a3ae-d746ab2ea05b
SWC_AY_017,003d0461-eb40-4c42-adc1-0048980d53f9
SWC_AY_017,71cd06dc-2556-4fa3-96fb-47204b65ed06
SWC_AY_017,34c24e10-bcf8-4873-9b8d-9c64207be45e
SWC_AY_017,fe82ee74-95d6-4aeb-947f-489ab658559d
SWC_AY_017,a1547392-180d-41be-891a-8f66fea21dd4
SWC_AY_017,3dafc31f-26ad-4602-b27f-7b08d1a1aea7
SWC_AY_017,00a043b4-9fb0-4d25-a55f-be52c80d8ede
SWC_AY_017,4d6e71ac-53db-4c7b-835e-b4bc90ec38de
SWC_AY_017,3d4eb677-3d1f-45ac-ac9f-8dd499974548
SWC_AY_017,9457fa7c-422d-4c59-a2a9-ecc8dc04562e
SWC_AY_017,5d5ed987-6a5c-4449-ba44-24c3f7db6255
SWC_AY_017,e715b324-8439-41d2-b971-a1cb4a0d83d9
SWC_AY_018,ee755a8c-4246-448f-a066-15097d0e5afe
SWC_AY_018,4dc796f2-6be5-4174-830a-29c95a7fd7e8
SWC_AY_018,efdadb02-591f-482d-a88c-9e76f59e3592
SWC_AY_018,dffee96e-e2d3-4971-b8c4-a0e966c7b3ef
SWC_AY_018,71ec3212-127f-461b-b5af-cc75a6ab3fc4
SWC_AY_018,caabecb1-3d07-490f-aab8-85da54ee3659
SWC_AY_018,4af7f089-2354-4830-a1b0-8d4100504df3
SWC_AY_018,e268908f-6f38-4782-a13b-fb3c7d46eb1a
SWC_AY_018,4cc2a2b1-c383-4ee0-87b0-0cd6e1f36ca3
SWC_AY_018,8894b016-0d99-4ebe-81cf-44ec5a53cbc8
SWC_AY_018,83541de0-34e2-49c2-ba4d-c3ba8e8100c0
SWC_AY_018,39e78310-e9b5-4f8c-aa96-e662fd753b66
SWC_AY_018,6ea2094b-2b1e-4914-bb4c-61a85b3094e2
SWC_AY_018,ac66d034-ebff-469c-9393-7affccaae236
SWC_AY_018,7534b33a-9e5d-443f-8b9d-0023ff08b98f
SWC_AY_018,9366d61e-5d15-4c28-afff-bc5e44629dba
SWC_AY_018,268c81eb-53f8-429f-892c-d2f80d4d10dd
SWC_AY_018,6c138d98-4101-4ae5-85cd-6f97d0b1eb4e
SWC_AY_018,ac41b662-a428-414b-92cb-a681e3a4125f
SWC_AY_018,ba721762-0473-4b2d-892f-56caab47cf6f
SWC_AY_018,d7b48af5-1b7c-40c1-b6cf-0f2491b93edc
SWC_AY_018,34051821-cc62-4913-8ca2-1d7f285ecbab
SWC_AY_018,d16b7260-2450-4d82-b5f2-4473049b0d2c
SWC_AY_018,7a6e0b81-05be-431d-9f13-04f3a65d8ae1
SWC_AY_018,4e9856c7-d1e4-4ba4-bbb8-a0850701455c
SWC_AY_018,e67a4eb8-2c0e-40d0-86f5-252a7ceeb2a4
SWC_AY_018,a3835ffb-221d-4cb4-90e8-e7bc89b4e1c3
SWC_AY_018,b8a05ec8-6506-4d70-88d3-0387a430d68f
SWC_AY_020,0fbb062d-4a32-48e5-b224-5c8c7c398960
SWC_AY_020,9aeca275-c9d3-4fd3-9c8f-6640354e328b
SWC_AY_020,96e19b0f-2875-449a-9717-c2108a4d1396
SWC_AY_020,3e1f9c53-469b-474c-9785-4c227bf9a729
SWC_AY_020,d42d3d2d-3389-4ec2-a6e9-8292ebe057b0
SWC_AY_020,8cfcdb77-29ac-4b25-ba70-41156b599a3c
SWC_AY_020,4eb53f24-a794-4e97-9a3f-f0a3593b3506
